simtime,current_action,reward,load,FM_state,packets_per_frame,QoE,frame_loss,last_mowdg,RTT,lastthreshold,quadraticsum_mowdg
0.52284,0,4.64355e-310,9.8e+07,20,94,4.05326,0,-0.000156111,0.00235194,7.40679e-07,8.10226e-06
0.62284,0,4.64355e-310,9.604e+07,20,92,4.07152,0,-0.000112111,0.00238772,8.74973e-07,1.29273e-06
0.72284,0,3.90905,9.41192e+07,19,91,4.06479,0,-0.000404111,0.00299303,1.13795e-06,3.79884e-06
0.82284,0,3.91361,9.22368e+07,19,89,4.06959,0,-1.71111e-05,0.00260545,1.32291e-06,2.01074e-06
0.92284,1,3.91614,9.22368e+07,19,89,4.07226,0,1.9889e-05,0.00285664,1.46387e-06,1.01928e-06
1.02284,1,3.91338,9.22368e+07,19,89,4.06935,0,0.000204889,0.00201701,1.674e-06,2.10092e-06
1.12284,1,3.91014,9.22368e+07,19,89,4.06594,0,-0.00044411,0.00268239,1.8982e-06,3.36914e-06
1.22284,1,3.91312,9.22368e+07,19,89,4.06908,0,0.000551888,0.00236696,2.08564e-06,2.20202e-06
1.32284,1,3.91642,9.22368e+07,19,89,4.07255,0,-0.000345111,0.00225858,2.24327e-06,9.10063e-07
1.42284,1,3.91637,9.22368e+07,19,89,4.07249,0,0.000333889,0.0023848,2.35458e-06,9.31969e-07
1.52284,1,3.91573,9.22368e+07,19,89,4.07182,0,-2.61111e-05,0.0030441,2.47711e-06,1.18028e-06
1.62284,1,3.9149,9.22368e+07,19,89,4.07095,0,-6.9111e-05,0.00245911,2.6386e-06,1.50557e-06
1.72284,1,3.91248,9.22368e+07,19,89,4.0684,0,-0.000673111,0.00243692,2.86891e-06,2.45226e-06
1.82284,1,3.8999,9.22368e+07,19,89,4.05516,0,-0.00155211,0.00336593,3.2185e-06,7.39248e-06
1.92284,1,3.90105,9.22368e+07,19,89,4.05636,0,3.08878e-05,0.0023238,3.53995e-06,6.94208e-06
2.02284,1,3.90277,9.22368e+07,19,89,4.05818,0,-3.81108e-05,0.00250817,3.80839e-06,6.26398e-06
2.12284,1,3.90961,9.22368e+07,19,89,4.06538,0,0.000560887,0.00251549,4.08994e-06,3.579e-06
2.22284,1,3.91622,9.22368e+07,19,89,4.07234,0,-0.00039711,0.00259602,4.23748e-06,9.89152e-07
2.32284,1,3.91366,9.22368e+07,19,89,4.06964,0,-0.00049211,0.00266542,4.44552e-06,1.99086e-06
2.42284,1,3.905,9.22368e+07,19,89,4.06053,0,-0.00046111,0.00266024,4.6714e-06,5.38746e-06
2.52284,1,3.91114,9.22368e+07,19,89,4.06699,0,-5.11117e-05,0.00202383,4.91216e-06,2.97976e-06
2.62284,1,3.9065,9.22368e+07,19,89,4.0621,0,0.000341887,0.00245862,5.14318e-06,4.79932e-06
2.72284,0,3.91186,9.03921e+07,19,87,4.06774,0,-0.000152111,0.00244736,5.39856e-06,2.69772e-06
2.82284,1,3.91207,9.03921e+07,19,87,4.06797,0,-0.00106711,0.00237615,5.6379e-06,2.61266e-06
2.92284,1,3.91141,9.03921e+07,19,87,4.06727,0,-0.00069411,0.00266953,5.83054e-06,2.87441e-06
3.02284,1,3.91572,9.03921e+07,19,87,4.07181,0,-0.000418111,0.00273603,6.02099e-06,1.18548e-06
3.12284,1,3.91254,9.03921e+07,19,87,4.06846,0,0.000719888,0.0027363,6.204e-06,2.43168e-06
3.22284,1,3.91517,9.03921e+07,19,87,4.07123,0,-0.00077911,0.0030437,6.35035e-06,1.39964e-06
3.32284,0,3.91275,8.85842e+07,18,85,4.07132,0,-0.000115111,0.00241667,6.52282e-06,1.36804e-06
3.42284,0,3.90842,8.68126e+07,18,84,4.06676,0,3.78892e-05,0.00237591,6.72615e-06,3.06599e-06
3.52284,0,3.91401,8.50763e+07,18,82,4.07264,0,7.88889e-05,0.00233629,6.8354e-06,8.76673e-07
3.62284,0,3.90382,8.33748e+07,17,80,4.06454,0,-0.000176111,0.00209707,7.1223e-06,3.88982e-06
3.72284,0,3.8958,8.17073e+07,17,79,4.05611,0,0.000168888,0.00243978,7.4599e-06,7.03765e-06
3.82284,0,3.90604,8.00731e+07,17,77,4.06688,0,-0.000204111,0.00209129,7.67711e-06,3.01894e-06
3.92284,0,3.90381,7.84717e+07,16,76,4.06717,0,-1.2112e-05,0.00295077,7.90192e-06,2.91302e-06
4.02284,0,3.90123,7.69022e+07,16,74,4.06445,0,-0.00046011,0.00228866,8.17003e-06,3.92409e-06
4.12284,0,3.90723,7.53642e+07,16,73,4.07077,0,-3.81117e-05,0.00230945,8.34358e-06,1.57335e-06
4.22284,0,3.90333,7.38569e+07,15,71,4.0693,0,0.000368888,0.00244197,8.51659e-06,2.11909e-06
4.32284,0,3.9052,7.23798e+07,15,70,4.07127,0,-0.000322111,0.00227953,8.72039e-06,1.38727e-06
4.42284,1,3.90616,7.23798e+07,15,70,4.07228,0,0.000306889,0.00285741,8.82438e-06,1.01217e-06
4.52284,0,3.90081,7.09322e+07,15,68,4.06664,0,-0.00067611,0.00210947,9.08699e-06,3.10843e-06
4.62284,0,3.90178,6.95135e+07,14,67,4.0703,0,0.000495889,0.00256141,9.25561e-06,1.74687e-06
4.72284,0,3.90304,6.81233e+07,14,66,4.07162,0,-0.000154111,0.00212485,9.4131e-06,1.25542e-06
4.82284,0,3.89837,6.67608e+07,14,64,4.0667,0,0.000137888,0.00264719,9.65415e-06,3.08478e-06
4.92284,0,3.90333,6.54256e+07,14,63,4.07193,0,-0.000382111,0.00260772,9.77127e-06,1.1401e-06
5.02284,0,3.88089,6.41171e+07,13,62,4.05093,0,-0.000215113,0.0023455,1.01916e-05,8.97375e-06
5.12284,0,3.89683,6.28347e+07,13,61,4.06772,0,-0.000389111,0.00238929,1.04166e-05,2.70843e-06
5.22284,0,3.9004,6.1578e+07,13,59,4.07147,0,-0.00076011,0.00223575,1.05605e-05,1.31052e-06
5.32284,0,3.89469,6.03465e+07,13,58,4.06546,0,0.000758888,0.0025132,1.07511e-05,3.54849e-06
5.42284,0,3.89757,5.91395e+07,12,57,4.07113,0,0.000351889,0.00204568,1.09268e-05,1.43862e-06
5.52284,0,3.89763,5.79568e+07,12,56,4.07119,0,-0.000118111,0.00224872,1.10981e-05,1.41484e-06
5.62284,0,3.89836,5.67976e+07,12,55,4.07196,0,-0.000405111,0.00260376,1.12238e-05,1.12862e-06
5.72284,0,3.88407,5.56617e+07,12,54,4.05691,0,-0.00155311,0.0024882,1.15515e-05,6.73713e-06
5.82284,0,3.89644,5.45484e+07,11,53,4.07257,0,8.08884e-05,0.00190585,1.16609e-05,9.03579e-07
5.92284,0,3.89046,5.34575e+07,11,52,4.06627,0,-0.00049411,0.00206416,1.18632e-05,3.24701e-06
6.02284,0,3.89379,5.23883e+07,11,51,4.06977,0,-0.000117111,0.00160693,1.20521e-05,1.94239e-06
6.12284,1,3.88584,5.23883e+07,11,51,4.06141,0,0.000352887,0.00256056,1.22913e-05,5.05656e-06
6.22284,1,3.89527,5.23883e+07,11,51,4.07134,0,0.000102889,0.00198157,1.24374e-05,1.36103e-06
6.32284,1,3.89111,5.23883e+07,11,51,4.06696,0,1.88885e-05,0.00248018,1.2649e-05,2.99012e-06
6.42284,0,3.89753,5.13405e+07,11,50,4.07372,0,-0.000242111,0.00257443,1.2704e-05,4.76125e-07
6.52284,0,3.89422,5.03137e+07,11,49,4.07024,0,-0.000253111,0.00167246,1.28933e-05,1.77031e-06
6.62284,0,3.88809,4.93075e+07,10,48,4.06641,0,4.08888e-05,0.00212991,1.30685e-05,3.19372e-06
6.72284,0,3.891,4.83213e+07,10,47,4.06948,0,-0.000319111,0.0017592,1.32771e-05,2.05252e-06
6.82284,0,3.88861,4.73549e+07,10,46,4.06696,0,-4.71114e-05,0.00202092,1.35107e-05,2.98951e-06
6.92284,0,3.89011,4.64078e+07,10,45,4.06854,0,-0.000216111,0.00187269,1.36989e-05,2.40344e-06
7.02284,0,3.8921,4.54796e+07,10,44,4.07063,0,0.000191888,0.00164771,1.38437e-05,1.6222e-06
7.12284,0,3.88724,4.457e+07,9,43,4.06815,0,0.00122589,0.0023744,1.39444e-05,2.54602e-06
7.22284,0,3.88955,4.36786e+07,9,42,4.07058,0,0.000252889,0.00271311,1.4134e-05,1.64374e-06
7.32284,0,3.89229,4.28051e+07,9,42,4.07346,0,6.08886e-05,0.00162655,1.42266e-05,5.72404e-07
7.42284,0,3.89327,4.1949e+07,9,41,4.0745,0,0.000291889,0.00216957,1.42679e-05,1.86399e-07
7.52284,0,3.89288,4.111e+07,9,40,4.07408,0,4.38888e-05,0.00237775,1.43389e-05,3.40107e-07
7.62284,0,3.88609,4.02878e+07,9,39,4.06694,0,9.18887e-05,0.00165705,1.44969e-05,2.9983e-06
7.72284,0,3.88899,3.9482e+07,8,38,4.07262,0,-2.81112e-05,0.00190831,1.46077e-05,8.84425e-07
7.82284,0,3.88926,3.86924e+07,8,38,4.07291,0,-0.000400111,0.00172549,1.47066e-05,7.7787e-07
7.92284,0,3.88911,3.79185e+07,8,37,4.07275,0,-1.11119e-06,0.00201342,1.48261e-05,8.35744e-07
8.02284,0,3.89058,3.71602e+07,8,36,4.0743,0,-0.000254111,0.00231577,1.48763e-05,2.60053e-07
8.12284,0,3.89003,3.6417e+07,8,35,4.07371,0,-0.000146111,0.00181866,1.49726e-05,4.78535e-07
8.22284,0,3.89026,3.56886e+07,8,35,4.07395,0,-0.000228111,0.00181378,1.50479e-05,3.88626e-07
8.32284,0,3.886,3.49749e+07,7,34,4.0721,0,-2.01111e-05,0.00160521,1.51506e-05,1.07722e-06
8.42284,0,3.88101,3.42754e+07,7,33,4.06685,0,-0.00081311,0.00230031,1.53621e-05,3.03003e-06
8.52284,1,3.88694,3.42754e+07,7,33,4.0731,0,0.000195888,0.00189697,1.54466e-05,7.0757e-07
8.62284,1,3.88077,3.42754e+07,7,33,4.0666,0,-8.11148e-06,0.00203098,1.56243e-05,3.12526e-06
8.72284,1,3.88244,3.42754e+07,7,33,4.06835,0,-0.00060511,0.00164394,1.57995e-05,2.47051e-06
8.82284,1,3.88751,3.42754e+07,7,33,4.07369,0,-0.000328111,0.00219199,1.58739e-05,4.86428e-07
8.92284,1,3.88655,3.42754e+07,7,33,4.07269,0,-0.000193111,0.00154189,1.59893e-05,8.58554e-07
9.02284,1,3.88636,3.42754e+07,7,33,4.07248,0,5.38889e-05,0.00164861,1.60921e-05,9.34425e-07
9.12284,1,3.8849,3.42754e+07,7,33,4.07095,0,-0.000980111,0.00190113,1.6233e-05,1.50599e-06
9.22284,1,3.87267,3.42754e+07,7,33,4.05807,0,-6.91109e-05,0.00183084,1.64744e-05,6.30511e-06
9.32284,1,3.88683,3.42754e+07,7,33,4.07298,0,-0.00058011,0.00177433,1.65764e-05,7.498e-07
9.42284,1,3.88744,3.42754e+07,7,33,4.07362,0,0.000128889,0.00185501,1.66443e-05,5.13682e-07
9.52284,1,3.88465,3.42754e+07,7,33,4.07068,0,1.78887e-05,0.0017898,1.68105e-05,1.60546e-06
9.62284,1,3.88788,3.42754e+07,7,33,4.07408,0,8.78887e-05,0.00190356,1.68816e-05,3.40567e-07
9.72284,1,3.88316,3.42754e+07,7,33,4.06912,0,-1.11127e-06,0.00258909,1.70171e-05,2.18719e-06
9.82284,1,3.88711,3.42754e+07,7,33,4.07328,0,-7.7111e-05,0.00158695,1.71238e-05,6.39823e-07
9.92284,1,3.88868,3.42754e+07,7,33,4.07492,0,4.98889e-05,0.00192078,1.71361e-05,2.87939e-08
10.0228,1,3.88425,3.42754e+07,7,33,4.07026,0,0.000124889,0.00175833,1.72817e-05,1.76103e-06
10.1228,1,3.88708,3.42754e+07,7,33,4.07324,0,-0.000452111,0.00172472,1.7396e-05,6.52146e-07
10.2228,0,3.8845,3.35899e+07,7,33,4.07053,0,3.88885e-05,0.00201354,1.75551e-05,1.66089e-06
10.3228,0,3.88808,3.29181e+07,7,32,4.07429,0,0.000162889,0.00154021,1.76126e-05,2.63478e-07
10.4228,0,3.87999,3.22597e+07,7,31,4.06578,0,-0.00140911,0.00214504,1.77724e-05,3.4279e-06
10.5228,0,3.88743,3.16145e+07,7,31,4.07361,0,-0.000230111,0.00188525,1.78444e-05,5.15685e-07
10.6228,1,3.88718,3.16145e+07,7,31,4.07335,0,0.000364889,0.00185283,1.79234e-05,6.14058e-07
10.7228,1,3.88647,3.16145e+07,7,31,4.0726,0,-1.41111e-05,0.00210886,1.80663e-05,8.93384e-07
10.8228,1,3.88831,3.16145e+07,7,31,4.07454,0,-0.000217111,0.0017528,1.81217e-05,1.72215e-07
10.9228,1,3.88059,3.16145e+07,7,31,4.06641,0,-0.000354111,0.00202549,1.83012e-05,3.19476e-06
11.0228,1,3.88768,3.16145e+07,7,31,4.07387,0,7.08889e-05,0.00172211,1.83769e-05,4.18517e-07
11.1228,1,3.88644,3.16145e+07,7,31,4.07257,0,0.000365889,0.00195919,1.84744e-05,9.02044e-07
11.2228,1,3.88768,3.16145e+07,7,31,4.07387,0,-8.9111e-05,0.00149092,1.85805e-05,4.19085e-07
11.3228,1,3.88848,3.16145e+07,7,31,4.07472,0,0.000210889,0.0019811,1.8601e-05,1.04594e-07
11.4228,1,3.88292,3.16145e+07,7,31,4.06886,0,-0.000287111,0.0019389,1.87642e-05,2.28068e-06
11.5228,1,3.8886,3.16145e+07,7,31,4.07484,0,9.28889e-05,0.00182729,1.8788e-05,6.03601e-08
11.6228,1,3.88765,3.16145e+07,7,31,4.07384,0,-0.000289111,0.00217837,1.88486e-05,4.30126e-07
11.7228,1,3.88851,3.16145e+07,7,31,4.07475,0,-2.81111e-05,0.00171695,1.8894e-05,9.29015e-08
11.8228,1,3.88755,3.16145e+07,7,31,4.07374,0,0.000148889,0.00218989,1.89482e-05,4.67634e-07
11.9228,1,3.88713,3.16145e+07,7,31,4.07329,0,6.48888e-05,0.00156326,1.90573e-05,6.34193e-07
12.0228,1,3.8853,3.16145e+07,7,31,4.07136,0,0.000330889,0.00242914,1.91709e-05,1.35089e-06
12.1228,1,3.88764,3.16145e+07,7,31,4.07383,0,1.88888e-05,0.00228303,1.92779e-05,4.34033e-07
12.2228,1,3.88858,3.16145e+07,7,31,4.07482,0,0.000126889,0.00182601,1.92953e-05,6.618e-08
12.3228,1,3.88664,3.16145e+07,7,31,4.07278,0,-0.000319111,0.0014268,1.94264e-05,8.26521e-07
12.4228,1,3.88855,3.16145e+07,7,31,4.07479,0,7.48889e-05,0.00226043,1.94431e-05,7.91788e-08
12.5228,1,3.88606,3.16145e+07,7,31,4.07217,0,-0.000187111,0.00225122,1.95774e-05,1.05094e-06
12.6228,1,3.88713,3.16145e+07,7,31,4.07329,0,7.78889e-05,0.00182269,1.96603e-05,6.34368e-07
12.7228,1,3.88713,3.16145e+07,7,31,4.07329,0,-2.21112e-05,0.00180268,1.97373e-05,6.33762e-07
12.8228,1,3.88427,3.16145e+07,7,31,4.07028,0,-0.000870111,0.00165104,1.98936e-05,1.75404e-06
12.9228,1,3.83475,3.16145e+07,7,31,4.01816,0,1.18833e-05,0.00194547,2.0338e-05,2.13093e-05
13.0228,1,3.87898,3.16145e+07,7,31,4.06472,0,0.000176888,0.00168234,2.05536e-05,3.82531e-06
13.1228,1,3.88844,3.16145e+07,7,31,4.07468,0,-2.61111e-05,0.00172062,2.05936e-05,1.20184e-07
13.2228,0,3.85549,3.09822e+07,7,30,4.03999,0,0.000148889,0.00176264,2.0836e-05,1.30766e-05
13.3228,0,3.88487,3.03626e+07,7,30,4.07091,0,1.68884e-05,0.00175802,2.09821e-05,1.5191e-06
13.4228,0,3.88543,2.97553e+07,6,29,4.07414,0,-0.000166111,0.00175587,2.1048e-05,3.20664e-07
13.5228,0,3.88189,2.91602e+07,6,28,4.07041,0,-0.00053311,0.00160295,2.12018e-05,1.70414e-06
13.6228,0,3.88363,2.8577e+07,6,28,4.07224,0,-0.000417111,0.00143735,2.13283e-05,1.02368e-06
13.7228,0,3.88446,2.80055e+07,6,27,4.07311,0,-0.000446111,0.00156245,2.14243e-05,7.00495e-07
13.8228,0,3.8853,2.74454e+07,6,27,4.074,0,-0.000159111,0.00150844,2.14852e-05,3.71781e-07
13.9228,0,3.88228,2.68964e+07,6,26,4.07083,0,-4.11109e-06,0.00214419,2.16286e-05,1.55139e-06
14.0228,0,3.88557,2.63585e+07,6,26,4.07428,0,-3.91112e-05,0.00191341,2.16768e-05,2.66209e-07
14.1228,0,3.88476,2.58313e+07,6,25,4.07344,0,0.000150889,0.00245748,2.17662e-05,5.80664e-07
14.2228,0,3.86122,2.53147e+07,6,25,4.04865,0,0.000114888,0.00180308,2.20436e-05,9.8269e-06
14.3228,1,3.88526,2.53147e+07,6,25,4.07396,0,0.000247889,0.00211727,2.20883e-05,3.8765e-07
14.4228,0,3.88091,2.48084e+07,5,24,4.07201,0,-2.61115e-05,0.00166206,2.22402e-05,1.11069e-06
14.5228,0,3.8662,2.43123e+07,5,24,4.05653,0,-0.000273111,0.00175475,2.24845e-05,6.88104e-06
14.6228,0,3.88184,2.3826e+07,5,23,4.07299,0,-0.000149111,0.00145438,2.25847e-05,7.45527e-07
14.7228,0,3.88215,2.33495e+07,5,23,4.07332,0,-0.00052411,0.00200946,2.26634e-05,6.25371e-07
14.8228,0,3.88028,2.28825e+07,5,22,4.07135,0,-4.41111e-05,0.00257607,2.27948e-05,1.35645e-06
14.9228,0,3.88349,2.24249e+07,5,22,4.07472,0,5.68889e-05,0.00153365,2.28219e-05,1.02618e-07
15.0228,0,3.881,2.19764e+07,5,22,4.07211,0,0.000506889,0.00200777,2.29154e-05,1.07423e-06
15.1228,0,3.88232,2.15368e+07,5,21,4.07349,0,0.000213889,0.00140597,2.30257e-05,5.59893e-07
15.2228,0,3.88252,2.11061e+07,5,21,4.0737,0,0.000430889,0.00199876,2.30761e-05,4.81981e-07
15.3228,1,3.8826,2.11061e+07,5,21,4.07379,0,0.000146889,0.002058,2.31806e-05,4.48275e-07
15.4228,1,3.88308,2.11061e+07,5,21,4.07429,0,-0.000300111,0.00169356,2.32329e-05,2.63507e-07
15.5228,1,3.88131,2.11061e+07,5,21,4.07243,0,-7.01112e-05,0.00176862,2.33432e-05,9.55378e-07
15.6228,1,3.87092,2.11061e+07,5,21,4.06149,0,0.000424889,0.00182167,2.35558e-05,5.02815e-06
15.7228,1,3.88174,2.11061e+07,5,21,4.07288,0,1.08889e-05,0.00144599,2.36614e-05,7.87204e-07
15.8228,1,3.88341,2.11061e+07,5,21,4.07465,0,3.68888e-05,0.00186255,2.37011e-05,1.31218e-07
15.9228,1,3.88184,2.11061e+07,5,21,4.07299,0,0.000283889,0.00236676,2.38014e-05,7.46918e-07
16.0228,1,3.88216,2.11061e+07,5,21,4.07333,0,8.8889e-06,0.00154456,2.38888e-05,6.21851e-07
16.1228,1,3.87866,2.11061e+07,5,21,4.06964,0,0.00122189,0.00204833,2.39672e-05,1.99343e-06
16.2228,1,3.88085,2.11061e+07,5,21,4.07194,0,-1.4111e-05,0.00165702,2.4139e-05,1.13586e-06
16.3228,0,3.88283,2.0684e+07,5,20,4.07403,0,1.68889e-05,0.00142718,2.42001e-05,3.59719e-07
16.4228,0,3.88338,2.02703e+07,5,20,4.07461,0,7.58889e-05,0.00148348,2.42378e-05,1.43002e-07
16.5228,1,3.87957,2.02703e+07,5,20,4.0706,0,0.000734889,0.00195038,2.4346e-05,1.63649e-06
16.6228,1,3.88213,2.02703e+07,5,20,4.07329,0,-0.000151111,0.00181528,2.44457e-05,6.35196e-07
16.7228,1,3.88215,2.02703e+07,5,20,4.07332,0,-0.000361111,0.00151702,2.45265e-05,6.24796e-07
16.8228,1,3.8834,2.02703e+07,5,20,4.07463,0,-0.000196111,0.00132334,2.45557e-05,1.38496e-07
16.9228,1,3.87913,2.02703e+07,5,20,4.07014,0,8.78888e-05,0.00153632,2.4714e-05,1.80618e-06
17.0228,1,3.88328,2.02703e+07,5,20,4.0745,0,0.000256889,0.00162736,2.47485e-05,1.8439e-07
17.1228,1,3.87923,2.02703e+07,5,20,4.07024,0,-2.11107e-06,0.0017251,2.49151e-05,1.76829e-06
17.2228,1,3.88101,2.02703e+07,5,20,4.07211,0,-4.21112e-05,0.00169793,2.50355e-05,1.07268e-06
17.3228,1,3.88115,2.02703e+07,5,20,4.07226,0,4.48889e-05,0.00152681,2.51338e-05,1.01706e-06
17.4228,1,3.88054,2.02703e+07,5,20,4.07162,0,-8.71111e-05,0.00152946,2.5268e-05,1.25561e-06
17.5228,1,3.88255,2.02703e+07,5,20,4.07374,0,0.000196889,0.00160734,2.53395e-05,4.69097e-07
17.6228,1,3.88351,2.02703e+07,5,20,4.07475,0,-4.61111e-05,0.00159183,2.53726e-05,9.41474e-08
17.7228,1,3.88303,2.02703e+07,5,20,4.07424,0,-0.000372111,0.00136996,2.54323e-05,2.81597e-07
17.8228,1,3.87553,2.02703e+07,5,20,4.06635,0,3.68883e-05,0.00175286,2.56138e-05,3.21768e-06
17.9228,1,3.88269,2.02703e+07,5,20,4.07388,0,-2.01112e-05,0.00187566,2.56878e-05,4.14681e-07
18.0228,1,3.88123,2.02703e+07,5,20,4.07234,0,-0.000118111,0.00162913,2.57882e-05,9.86701e-07
18.1228,1,3.87805,2.02703e+07,5,20,4.069,0,0.000749888,0.00222266,2.59474e-05,2.23024e-06
18.2228,1,3.8829,2.02703e+07,5,20,4.0741,0,1.98889e-05,0.00232513,2.60043e-05,3.34004e-07
18.3228,1,3.88277,2.02703e+07,5,20,4.07397,0,-0.000126111,0.00150303,2.60793e-05,3.82092e-07
18.4228,1,3.8817,2.02703e+07,5,20,4.07285,0,-8.6111e-05,0.00166186,2.6181e-05,7.99737e-07
18.5228,1,3.88165,2.02703e+07,5,20,4.07279,0,-0.000107111,0.00150817,2.62795e-05,8.21704e-07
18.6228,1,3.883,2.02703e+07,5,20,4.07421,0,0.000256889,0.00172588,2.63192e-05,2.94597e-07
18.7228,1,3.88349,2.02703e+07,5,20,4.07472,0,4.48889e-05,0.00161076,2.63528e-05,1.02601e-07
18.8228,1,3.88305,2.02703e+07,5,20,4.07426,0,-0.000300111,0.001559,2.6406e-05,2.75484e-07
18.9228,1,3.88213,2.02703e+07,5,20,4.0733,0,-4.71111e-05,0.00172704,2.64867e-05,6.31567e-07
19.0228,1,3.88123,2.02703e+07,5,20,4.07235,0,0.000207889,0.0015867,2.65788e-05,9.85959e-07
19.1228,1,3.88131,2.02703e+07,5,20,4.07243,0,-4.21111e-05,0.00180706,2.6699e-05,9.54717e-07
19.2228,1,3.86899,2.02703e+07,5,20,4.05947,0,-0.000129111,0.00208148,2.69743e-05,5.78356e-06
19.3228,1,3.88303,2.02703e+07,5,20,4.07425,0,0.000174889,0.00180506,2.7006e-05,2.79621e-07
19.4228,1,3.88179,2.02703e+07,5,20,4.07293,0,-0.000214111,0.00155831,2.71432e-05,7.68139e-07
19.5228,1,3.88232,2.02703e+07,5,20,4.0735,0,-9.51112e-05,0.00210799,2.72152e-05,5.5745e-07
19.6228,0,3.88078,1.98649e+07,4,20,4.0745,0,9.78888e-05,0.00175031,2.72527e-05,1.84131e-07
19.7228,0,3.87978,1.94676e+07,4,19,4.07345,0,-0.000388111,0.00240984,2.73552e-05,5.75266e-07
19.8228,0,3.86835,1.90782e+07,4,19,4.06142,0,-0.00044511,0.0017939,2.76415e-05,5.05282e-06
19.9228,0,3.88058,1.86967e+07,4,18,4.07429,0,4.78887e-05,0.00133924,2.77094e-05,2.62709e-07
20.0228,0,3.87903,1.83227e+07,4,18,4.07266,0,2.28889e-05,0.00149316,2.7789e-05,8.68148e-07
20.1228,0,3.8799,1.79563e+07,4,18,4.07358,0,-6.1111e-06,0.00182382,2.78547e-05,5.28264e-07
