simtime,current_action,reward,load,FM_state,packets_per_frame,QoE,frame_loss,last_mowdg,RTT,lastthreshold,quadraticsum_mowdg
40.3228,0,-1,4.9026e+06,1,5,4.07255,0,0.000418889,0.00114285,5.35622e-05,1.08591e-06
40.4228,2,3.87194,5.00065e+06,2,5,4.07046,0,-0.000422111,0.00173415,5.37411e-05,1.68795e-06
40.5228,2,3.87459,5.10067e+06,2,5,4.07325,0,-8.91111e-05,0.00123272,5.38213e-05,6.48301e-07
40.6228,1,3.8566,5.10067e+06,2,5,4.05431,0,-0.000384111,0.00116546,5.41325e-05,7.70937e-06
40.7228,1,3.87543,5.10067e+06,2,5,4.07414,0,-2.01112e-05,0.0013636,5.4173e-05,3.20337e-07
40.8228,1,3.87458,5.10067e+06,2,5,4.07325,0,-0.000370111,0.00106948,5.42357e-05,7.88674e-07
40.9228,1,3.87113,5.10067e+06,2,5,4.06961,0,-0.000433111,0.00125668,5.43775e-05,2.00464e-06
41.0228,0,-1,4.99865e+06,1,5,4.07225,0,4.28887e-05,0.00109627,5.44652e-05,1.02062e-06
41.1228,2,3.87055,5.09863e+06,2,5,4.069,0,4.08884e-05,0.0010365,5.46422e-05,2.23042e-06
41.2228,2,3.87339,5.2006e+06,2,5,4.07199,0,1.38887e-05,0.00151867,5.47192e-05,1.11982e-06
41.3228,2,3.87491,5.30461e+06,2,6,4.07359,0,0.000115889,0.00125841,5.47966e-05,5.23211e-07
41.4228,2,3.86993,5.4107e+06,2,6,4.06834,0,-0.000254111,0.00101731,5.49481e-05,2.47525e-06
41.5228,2,3.87326,5.51892e+06,2,6,4.07185,0,0.000413889,0.00144756,5.50443e-05,1.17091e-06
41.6228,2,3.87276,5.62929e+06,2,6,4.07133,0,-1.11211e-07,0.00124155,5.51765e-05,1.36485e-06
41.7228,2,3.87336,5.74188e+06,2,6,4.07196,0,0.000860889,0.00216993,5.52337e-05,1.13095e-06
41.8228,2,3.87512,5.85672e+06,2,6,4.07381,0,-0.000101111,0.00119787,5.53146e-05,4.42257e-07
41.9228,2,3.87266,5.97385e+06,2,6,4.07122,0,-0.000332111,0.00119623,5.54315e-05,1.40327e-06
42.0228,2,3.87378,6.09333e+06,2,6,4.0724,0,-0.000352111,0.00134252,5.55578e-05,9.67789e-07
42.1228,1,3.85626,6.09333e+06,2,6,4.05396,0,-0.00153111,0.00160907,5.58641e-05,7.84239e-06
42.2228,1,3.87486,6.09333e+06,2,6,4.07354,0,5.88849e-06,0.00143122,5.59187e-05,5.43239e-07
42.3228,1,3.87362,6.09333e+06,2,6,4.07223,0,0.000561889,0.00160681,5.60102e-05,1.02825e-06
42.4228,1,3.87467,6.09333e+06,2,6,4.07333,0,0.000206889,0.00116976,5.61038e-05,6.18676e-07
42.5228,1,3.87467,6.09333e+06,2,6,4.07334,0,0.000366889,0.00148793,5.61679e-05,6.16236e-07
42.6228,0,3.87201,5.97146e+06,2,6,4.07054,0,-0.000183111,0.00121942,5.63048e-05,1.6571e-06
42.7228,0,3.87128,5.85203e+06,2,6,4.06977,0,-0.000874111,0.00174884,5.64712e-05,1.94531e-06
42.8228,2,3.863,5.96907e+06,2,6,4.06106,0,1.58888e-05,0.00106725,5.66228e-05,5.19035e-06
42.9228,2,3.87248,6.08846e+06,2,6,4.07103,0,0.000133889,0.00160115,5.6721e-05,1.47478e-06
43.0228,2,3.87483,6.21022e+06,2,6,4.0735,0,-0.000552111,0.00184518,5.68e-05,5.56537e-07
43.1228,2,3.8726,6.33443e+06,2,7,4.07116,0,-0.000498111,0.00132223,5.69483e-05,1.67433e-06
43.2228,2,3.87246,6.46112e+06,2,7,4.07101,0,-8.11108e-05,0.00158442,5.70465e-05,1.48306e-06
43.3228,2,3.87463,6.59034e+06,2,7,4.0733,0,4.68888e-05,0.00168844,5.7112e-05,6.32438e-07
43.4228,2,3.87246,6.72215e+06,2,7,4.07101,0,-0.000674111,0.00154803,5.72623e-05,1.48335e-06
43.5228,2,3.87549,6.85659e+06,2,7,4.0742,0,1.8889e-06,0.00134927,5.73094e-05,2.95639e-07
43.6228,2,3.872,6.99372e+06,2,7,4.07053,0,-0.000168111,0.00162071,5.74245e-05,1.66159e-06
43.7228,2,3.87373,7.1336e+06,2,7,4.07235,0,-2.51113e-05,0.00145447,5.75072e-05,9.84246e-07
43.8228,2,3.874,7.27627e+06,2,7,4.07263,0,0.000236889,0.00161669,5.76368e-05,8.78864e-07
43.9228,0,3.86543,7.13074e+06,2,7,4.06361,0,0.000328889,0.00128914,5.78536e-05,4.23854e-06
44.0228,2,3.8684,7.27336e+06,2,7,4.06674,0,0.000222889,0.00158454,5.80261e-05,3.07195e-06
44.1228,2,3.86436,7.41882e+06,2,8,4.06248,0,-0.00150311,0.00175062,5.82446e-05,4.65746e-06
44.2228,2,3.86808,7.5672e+06,2,8,4.0664,0,-0.00058111,0.00140349,5.84749e-05,3.19846e-06
44.3228,2,3.86885,7.71854e+06,2,8,4.06721,0,-2.61116e-05,0.00168113,5.86301e-05,2.89554e-06
44.4228,2,3.874,7.87292e+06,2,8,4.07264,0,-6.3111e-05,0.00180003,5.87065e-05,8.7805e-07
44.5228,2,3.86927,8.03037e+06,2,8,4.06766,0,-0.00036911,0.00116053,5.88739e-05,2.73047e-06
44.6228,2,3.87472,8.19098e+06,2,8,4.07339,0,3.38887e-05,0.0018236,5.89345e-05,5.99196e-07
44.7228,2,3.87448,8.3548e+06,2,9,4.07314,0,-1.71111e-05,0.00176556,5.89964e-05,6.90602e-07
44.8228,2,3.87296,8.5219e+06,2,9,4.07153,0,-0.000284111,0.00222398,5.91487e-05,1.28798e-06
44.9228,2,3.8748,8.69234e+06,2,9,4.07348,0,-8.21109e-05,0.00241541,5.91886e-05,5.65518e-07
45.0228,2,3.86546,8.86618e+06,2,9,4.06364,0,-0.00082911,0.00175413,5.94666e-05,4.22649e-06
45.1228,2,3.87467,9.04351e+06,2,9,4.07334,0,-2.11096e-06,0.00140107,5.95404e-05,6.16873e-07
45.2228,0,3.87422,8.86264e+06,2,9,4.07286,0,-0.000368111,0.00200102,5.96172e-05,7.93966e-07
45.3228,2,3.87279,9.03989e+06,2,9,4.07135,0,-0.000173111,0.00139976,5.97089e-05,1.35465e-06
45.4228,2,3.87348,9.22069e+06,2,9,4.07208,0,3.7889e-05,0.0012989,5.98061e-05,1.08427e-06
45.5228,2,3.87297,9.4051e+06,2,10,4.07155,0,0.000122889,0.00183086,5.98974e-05,1.28167e-06
45.6228,2,3.87489,9.5932e+06,2,10,4.07357,0,-0.000125111,0.00143722,5.99518e-05,5.31322e-07
45.7228,2,3.87441,9.78507e+06,2,10,4.07306,0,-0.000121111,0.0016863,6.00266e-05,7.1889e-07
45.8228,2,3.87062,9.98077e+06,2,10,4.06907,0,-0.000324111,0.00147117,6.01841e-05,2.20359e-06
45.9228,1,3.87475,9.98077e+06,2,10,4.07342,0,0.000660889,0.00188452,6.01922e-05,5.86229e-07
46.0228,2,3.87513,1.01804e+07,3,10,4.07119,0,0.000537889,0.0016924,6.03449e-05,1.4159e-06
46.1228,2,3.87515,1.0384e+07,3,10,4.07121,0,-0.000340111,0.0015135,6.05054e-05,1.40752e-06
46.2228,2,3.8779,1.05917e+07,3,11,4.07411,0,-2.21111e-05,0.00151978,6.05379e-05,3.3147e-07
46.3228,2,3.87843,1.08035e+07,3,11,4.07466,0,-0.000195111,0.00130511,6.05687e-05,1.24914e-07
46.4228,2,3.86707,1.10196e+07,3,11,4.0627,0,0.000247888,0.00131649,6.0794e-05,4.57709e-06
46.5228,0,3.87809,1.07992e+07,3,11,4.0743,0,8.88857e-07,0.00107641,6.08366e-05,2.59133e-07
46.6228,0,3.87611,1.05832e+07,3,11,4.07222,0,0.000227889,0.0017645,6.08994e-05,1.03397e-06
46.7228,0,3.87761,1.03715e+07,3,10,4.0738,0,-0.000108111,0.00126988,6.09362e-05,4.55756e-07
46.8228,1,3.86531,1.03715e+07,3,10,4.06085,0,1.58891e-05,0.00183041,6.11493e-05,5.26538e-06
46.9228,0,3.87447,1.01641e+07,3,10,4.0705,0,2.88888e-05,0.0015364,6.12837e-05,1.67259e-06
47.0228,1,3.87769,1.01641e+07,3,10,4.07389,0,7.88888e-05,0.00127793,6.13149e-05,4.12938e-07
47.1228,1,3.87145,1.01641e+07,3,10,4.06732,0,-5.3111e-05,0.00147414,6.15104e-05,2.85653e-06
47.2228,1,3.87581,1.01641e+07,3,10,4.07191,0,-0.000360111,0.00121586,6.16268e-05,1.14867e-06
47.3228,0,3.87216,9.96082e+06,2,10,4.07069,0,0.000420888,0.00200698,6.17652e-05,1.60073e-06
47.4228,2,3.87526,1.016e+07,3,10,4.07133,0,0.000332889,0.00163846,6.19164e-05,1.36475e-06
47.5228,2,3.87423,1.03632e+07,3,10,4.07024,0,0.000118889,0.00133004,6.20663e-05,1.76821e-06
47.6228,2,3.87681,1.05705e+07,3,11,4.07296,0,0.000292889,0.00148042,6.21433e-05,7.5925e-07
47.7228,2,3.8765,1.07819e+07,3,11,4.07263,0,0.000621889,0.00168,6.22013e-05,8.78769e-07
47.8228,2,3.87644,1.09976e+07,3,11,4.07256,0,-0.000162111,0.00184386,6.23291e-05,9.04728e-07
47.9228,2,3.86212,1.12175e+07,3,11,4.05749,0,0.000518888,0.00202147,6.25845e-05,6.51998e-06
48.0228,2,3.87555,1.14419e+07,3,11,4.07163,0,-0.000345111,0.00189997,6.27397e-05,1.25303e-06
48.1228,2,3.87715,1.16707e+07,3,12,4.07331,0,-0.000197111,0.00135906,6.28054e-05,6.26588e-07
48.2228,2,3.87613,1.19041e+07,3,12,4.07224,0,-0.000441111,0.00128122,6.29114e-05,1.02516e-06
48.3228,2,3.86761,1.21422e+07,3,12,4.06328,0,-0.00038611,0.00171912,6.31204e-05,4.36242e-06
48.4228,2,3.87784,1.2385e+07,3,12,4.07404,0,4.88893e-06,0.00152698,6.31468e-05,3.54978e-07
48.5228,2,3.87488,1.26327e+07,3,13,4.07092,0,-0.000237111,0.00131043,6.32679e-05,1.51445e-06
48.6228,2,3.87515,1.28854e+07,3,13,4.07121,0,-0.000527111,0.00139141,6.33837e-05,1.40694e-06
48.7228,2,3.87787,1.31431e+07,3,13,4.07407,0,0.000289889,0.001554,6.34323e-05,3.446e-07
48.8228,2,3.87525,1.3406e+07,3,13,4.07132,0,-6.5111e-05,0.00173074,6.35685e-05,1.36794e-06
48.9228,2,3.87854,1.36741e+07,3,14,4.07478,0,-0.000107111,0.00178866,6.35704e-05,8.12095e-08
49.0228,2,3.87209,1.39476e+07,3,14,4.06799,0,-0.000726111,0.00155088,6.37495e-05,2.60678e-06
49.1228,0,3.87822,1.36686e+07,3,14,4.07444,0,-0.000136111,0.00163559,6.37703e-05,2.07031e-07
49.2228,2,3.87817,1.3942e+07,3,14,4.07439,0,-0.000170111,0.00128298,6.38143e-05,2.2803e-07
49.3228,2,3.87636,1.42208e+07,3,14,4.07249,0,0.000123889,0.00225851,6.38751e-05,9.3391e-07
49.4228,2,3.87812,1.45052e+07,3,14,4.07434,0,0.000111889,0.00140593,6.39077e-05,2.46212e-07
49.5228,1,3.87487,1.45052e+07,3,14,4.07091,0,0.000117889,0.00149485,6.40213e-05,1.51918e-06
49.6228,2,3.87654,1.47953e+07,3,15,4.07268,0,-7.61111e-05,0.0020859,6.40874e-05,8.62804e-07
49.7228,2,3.87896,1.50912e+07,4,15,4.07259,0,-0.000301111,0.00161481,6.4184e-05,8.95804e-07
49.8228,2,3.88095,1.53931e+07,4,15,4.07469,0,4.08888e-05,0.00185553,6.41728e-05,1.16733e-07
49.9228,2,3.86211,1.57009e+07,4,16,4.05485,0,-4.61124e-05,0.00174791,6.44488e-05,7.50725e-06
50.0228,1,3.87928,1.57009e+07,4,16,4.07293,0,-0.000611111,0.00203128,6.45095e-05,7.70673e-07
50.1228,2,3.88069,1.60149e+07,4,16,4.07441,0,-0.000320111,0.00182825,6.45443e-05,2.17889e-07
50.2228,2,3.88055,1.63352e+07,4,16,4.07426,0,-4.81111e-05,0.00172802,6.45694e-05,2.73189e-07
50.3228,1,3.87695,1.63352e+07,4,16,4.07048,0,-0.000392111,0.00156361,6.46881e-05,1.6807e-06
50.4228,2,3.87979,1.6662e+07,4,16,4.07346,0,-0.000421111,0.00164098,6.47529e-05,5.72555e-07
50.5228,2,3.87834,1.69952e+07,4,17,4.07193,0,0.000443889,0.00232276,6.4805e-05,1.13943e-06
50.6228,0,3.84985,1.66553e+07,4,16,4.04195,0,-0.000580109,0.00197495,6.51542e-05,1.23421e-05
50.7228,0,3.87747,1.63222e+07,4,16,4.07102,0,-0.000661109,0.00166589,6.53026e-05,1.4773e-06
50.8228,0,3.87892,1.59957e+07,4,16,4.07255,0,3.7889e-05,0.00181987,6.53668e-05,9.10938e-07
50.9228,0,3.87958,1.56758e+07,4,16,4.07324,0,-0.000133111,0.00213336,6.54461e-05,6.54136e-07
51.0228,0,3.87835,1.53623e+07,4,15,4.07195,0,0.000498889,0.00163325,6.55139e-05,1.13488e-06
51.1228,0,3.8783,1.50551e+07,4,15,4.07189,0,-0.000302111,0.00162539,6.56559e-05,1.15571e-06
51.2228,0,3.87627,1.4754e+07,3,15,4.07239,0,-0.000556111,0.00160673,6.5769e-05,9.69486e-07
51.3228,2,3.87815,1.5049e+07,4,15,4.07174,0,1.4889e-05,0.0017,6.58719e-05,1.21306e-06
51.4228,0,3.87847,1.47481e+07,3,15,4.0747,0,-0.000137111,0.00134188,6.58913e-05,1.11278e-07
51.5228,0,3.87764,1.44531e+07,3,14,4.07384,0,6.88889e-06,0.00185611,6.59238e-05,4.32133e-07
51.6228,2,3.87775,1.47422e+07,3,15,4.07394,0,0.000373889,0.00171567,6.59405e-05,3.92628e-07
51.7228,0,3.87495,1.44473e+07,3,14,4.071,0,-1.01111e-05,0.00139522,6.60898e-05,1.48809e-06
51.8228,2,3.87816,1.47363e+07,3,15,4.07438,0,3.38889e-05,0.00164921,6.61195e-05,2.30181e-07
51.9228,2,3.88103,1.5031e+07,4,15,4.07477,0,5.8889e-06,0.00178159,6.61129e-05,8.63058e-08
52.0228,2,3.87872,1.53316e+07,4,15,4.07233,0,-0.000508111,0.00158223,6.62133e-05,9.91268e-07
52.1228,1,3.87995,1.53316e+07,4,15,4.07363,0,-0.000121111,0.00150886,6.62845e-05,5.09669e-07
52.2228,2,3.8802,1.56382e+07,4,15,4.0739,0,-4.51111e-05,0.00142622,6.63157e-05,4.09244e-07
52.3228,2,3.88006,1.5951e+07,4,16,4.07375,0,0.000103889,0.00195708,6.63509e-05,4.66084e-07
52.4228,1,3.8616,1.5951e+07,4,16,4.05431,0,0.000623888,0.00194753,6.66384e-05,7.7094e-06
52.5228,2,3.88055,1.627e+07,4,16,4.07426,0,2.38888e-05,0.00147046,6.66569e-05,2.7421e-07
52.6228,2,3.87452,1.65954e+07,4,16,4.06791,0,0.000319888,0.00131039,6.67856e-05,2.63558e-06
52.7228,2,3.88082,1.69273e+07,4,17,4.07455,0,-0.000243111,0.0014779,6.6821e-05,1.66577e-07
52.8228,2,3.87817,1.72659e+07,4,17,4.07176,0,-0.000420111,0.00187331,6.69414e-05,1.20339e-06
52.9228,2,3.87972,1.76112e+07,4,17,4.07339,0,-0.000503111,0.0017532,6.69944e-05,5.98281e-07
53.0228,2,3.88056,1.79634e+07,4,18,4.07428,0,2.28889e-05,0.00169483,6.70065e-05,2.68188e-07
53.1228,2,3.87964,1.83227e+07,4,18,4.0733,0,-0.000182111,0.00150397,6.70571e-05,6.30934e-07
53.2228,2,3.87892,1.86891e+07,4,18,4.07255,0,-0.000445111,0.00222997,6.71419e-05,9.11113e-07
53.3228,1,3.88056,1.86891e+07,4,18,4.07427,0,9.08889e-05,0.00167584,6.71582e-05,2.71495e-07
53.4228,2,3.86695,1.90629e+07,4,19,4.05995,0,-3.61125e-05,0.00199185,6.73053e-05,5.60444e-06
53.5228,2,3.87548,1.94442e+07,4,19,4.06893,0,-0.000210111,0.0015178,6.74428e-05,2.2566e-06
53.6228,2,3.87978,1.98331e+07,4,19,4.07346,0,0.000228889,0.00152464,6.749e-05,5.73436e-07
53.7228,2,3.88308,2.02297e+07,5,20,4.07429,0,-0.000405111,0.0016524,6.75403e-05,2.63329e-07
53.8228,2,3.88311,2.06343e+07,5,20,4.07433,0,0.000139889,0.00164158,6.75506e-05,2.50347e-07
53.9228,2,3.88283,2.1047e+07,5,21,4.07403,0,0.000536889,0.00179471,6.7567e-05,3.60377e-07
54.0228,2,3.88335,2.14679e+07,5,21,4.07458,0,5.48889e-05,0.0016556,6.75892e-05,1.56936e-07
54.1228,2,3.88221,2.18973e+07,5,21,4.07338,0,0.000189889,0.00214193,6.76509e-05,6.01471e-07
54.2228,2,3.88329,2.23353e+07,5,22,4.07451,0,0.000200889,0.0015725,6.76805e-05,1.81393e-07
54.3228,2,3.8823,2.2782e+07,5,22,4.07347,0,-0.000171111,0.00172285,6.77461e-05,5.66653e-07
54.4228,2,3.86042,2.32376e+07,5,23,4.05045,0,0.000671888,0.00204178,6.79483e-05,9.15548e-06
54.5228,2,3.87603,2.37024e+07,5,23,4.06688,0,-0.000133111,0.00152476,6.81041e-05,3.02093e-06
54.6228,0,3.88176,2.32283e+07,5,23,4.0729,0,-3.11139e-06,0.00156322,6.8174e-05,7.79646e-07
54.7228,2,3.88271,2.36929e+07,5,23,4.07391,0,-0.000506111,0.00191146,6.82054e-05,4.06127e-07
54.8228,2,3.88344,2.41667e+07,5,24,4.07467,0,-0.000132111,0.00234884,6.82098e-05,1.22938e-07
54.9228,2,3.87362,2.46501e+07,5,24,4.06434,0,-0.00123211,0.00233499,6.83999e-05,3.96699e-06
55.0228,0,3.88155,2.41571e+07,5,24,4.07268,0,0.000254888,0.00151023,6.85017e-05,8.61538e-07
55.1228,2,3.87954,2.46402e+07,5,24,4.07057,0,4.58887e-05,0.00165457,6.86339e-05,1.648e-06
55.2228,0,3.87861,2.41474e+07,5,24,4.06959,0,6.48888e-05,0.00195325,6.87492e-05,2.0096e-06
55.3228,2,3.88177,2.46303e+07,5,24,4.07292,0,6.28889e-05,0.00199499,6.88274e-05,7.74481e-07
55.4228,2,3.8857,2.5123e+07,6,25,4.07442,0,-2.2111e-05,0.00166939,6.88468e-05,2.16871e-07
55.5228,2,3.88474,2.56254e+07,6,25,4.07341,0,0.000101889,0.00193199,6.89013e-05,5.89315e-07
55.6228,2,3.88601,2.61379e+07,6,26,4.07475,0,9.68889e-05,0.00188507,6.89072e-05,9.21344e-08
55.7228,2,3.88592,2.66607e+07,6,26,4.07466,0,-0.000109111,0.00162016,6.89224e-05,1.27126e-07
55.8228,2,3.88496,2.71939e+07,6,27,4.07364,0,-0.000155111,0.00186468,6.89847e-05,5.05214e-07
55.9228,1,3.88538,2.71939e+07,6,27,4.07409,0,0.000476889,0.00164804,6.89888e-05,3.38875e-07
56.0228,2,3.8815,2.77378e+07,6,27,4.07,0,-0.000265111,0.00225574,6.9132e-05,1.8581e-06
56.1228,2,3.88419,2.82925e+07,6,28,4.07283,0,0.000141889,0.00162177,6.91774e-05,8.05472e-07
56.2228,2,3.88593,2.88584e+07,6,28,4.07467,0,0.000114889,0.00171241,6.91961e-05,1.23421e-07
56.3228,2,3.88412,2.94355e+07,6,29,4.07275,0,0.000398889,0.00202414,6.92414e-05,8.345e-07
56.4228,2,3.87832,3.00243e+07,7,29,4.06402,0,0.000161889,0.00197986,6.94333e-05,4.08563e-06
56.5228,2,3.8884,3.06247e+07,7,30,4.07464,0,-0.000142111,0.00167348,6.94476e-05,1.35483e-07
56.6228,0,3.88676,3.00122e+07,7,29,4.07291,0,-0.000128111,0.00200289,6.94912e-05,7.76531e-07
56.7228,0,3.88394,2.9412e+07,6,29,4.07257,0,-2.91113e-05,0.00184698,6.9573e-05,9.04585e-07
56.8228,2,3.87959,3.00002e+07,7,29,4.06536,0,-4.91111e-05,0.00147877,6.97194e-05,3.58591e-06
56.9228,2,3.88268,3.06002e+07,7,30,4.06861,0,5.28888e-05,0.0027329,6.9805e-05,2.37488e-06
57.0228,2,3.88614,3.12122e+07,7,30,4.07225,0,4.48886e-05,0.0014909,6.99141e-05,1.02017e-06
57.1228,1,3.88836,3.12122e+07,7,30,4.07459,0,6.78888e-05,0.00196468,6.99418e-05,1.5159e-07
57.2228,1,3.88516,3.12122e+07,7,30,4.07122,0,-0.000919111,0.00205902,7.00243e-05,1.40365e-06
57.3228,1,3.88864,3.12122e+07,7,30,4.07488,0,0.000132889,0.00166934,7.00046e-05,4.30616e-08
57.4228,1,3.88766,3.12122e+07,7,30,4.07385,0,3.58889e-05,0.00155627,7.00432e-05,4.26715e-07
57.5228,1,3.88811,3.12122e+07,7,30,4.07433,0,-0.000334111,0.00152019,7.00559e-05,2.48973e-07
57.6228,1,3.88602,3.12122e+07,7,30,4.07213,0,0.000123889,0.0014386,7.01398e-05,1.06679e-06
57.7228,1,3.88757,3.12122e+07,7,30,4.07375,0,0.000498889,0.00190967,7.01427e-05,4.63051e-07
57.8228,1,3.8853,3.12122e+07,7,30,4.07136,0,-0.000521111,0.00157141,7.02907e-05,1.35088e-06
57.9228,1,3.88673,3.12122e+07,7,30,4.07287,0,0.000481889,0.00199627,7.03442e-05,7.90104e-07
58.0228,1,3.87984,3.12122e+07,7,30,4.06562,0,-0.00082711,0.00247497,7.05634e-05,3.48704e-06
58.1228,1,3.88853,3.12122e+07,7,30,4.07477,0,0.000254889,0.00246313,7.05413e-05,8.61362e-08
58.2228,1,3.87591,3.12122e+07,7,30,4.06148,0,0.000203889,0.00166388,7.07788e-05,5.03182e-06
58.3228,1,3.88839,3.12122e+07,7,30,4.07462,0,-0.000138111,0.00185284,7.08068e-05,1.40794e-07
58.4228,1,3.88699,3.12122e+07,7,30,4.07315,0,-0.000114111,0.00188658,7.08517e-05,6.88443e-07
58.5228,1,3.88324,3.12122e+07,7,30,4.0692,0,-0.00085011,0.00221204,7.09742e-05,2.15725e-06
58.6228,1,3.8706,3.12122e+07,7,30,4.05589,0,0.000787887,0.00222129,7.1229e-05,7.1191e-06
58.7228,1,3.88695,3.12122e+07,7,30,4.0731,0,-9.81109e-05,0.00146616,7.1322e-05,7.04109e-07
58.8228,1,3.88766,3.12122e+07,7,30,4.07385,0,-5.11113e-06,0.00170473,7.13622e-05,4.25398e-07
58.9228,1,3.88827,3.12122e+07,7,30,4.07449,0,0.000124889,0.00180555,7.13821e-05,1.89015e-07
59.0228,1,3.8862,3.12122e+07,7,30,4.07232,0,0.000124889,0.00161213,7.1477e-05,9.97205e-07
59.1228,1,3.88801,3.12122e+07,7,30,4.07422,0,0.000331889,0.00156658,7.14829e-05,2.90138e-07
59.2228,1,3.8866,3.12122e+07,7,30,4.07274,0,-0.000152111,0.00222711,7.15751e-05,8.4094e-07
59.3228,1,3.88698,3.12122e+07,7,30,4.07313,0,4.58889e-05,0.00214817,7.1639e-05,6.94007e-07
59.4228,1,3.88299,3.12122e+07,7,30,4.06893,0,0.000491889,0.0020966,7.17459e-05,2.25491e-06
59.5228,0,3.88782,3.0588e+07,7,30,4.07402,0,8.98888e-05,0.00183597,7.18046e-05,3.64024e-07
59.6228,0,3.88284,2.99762e+07,6,29,4.07141,0,-6.11104e-06,0.00210587,7.19151e-05,1.33488e-06
59.7228,1,3.88548,2.99762e+07,6,29,4.07418,0,0.000187889,0.0019871,7.19176e-05,3.02899e-07
59.8228,2,3.88731,3.05758e+07,7,30,4.07349,0,0.000150889,0.00243523,7.19816e-05,5.62678e-07
59.9228,2,3.88795,3.11873e+07,7,30,4.07416,0,2.48889e-05,0.00183783,7.20085e-05,3.13406e-07
60.0228,2,3.86915,3.1811e+07,7,31,4.05437,0,-0.000797109,0.00224799,7.2252e-05,7.68803e-06
60.1228,0,3.88554,3.11748e+07,7,30,4.07162,0,9.48887e-05,0.00204516,7.23219e-05,1.25568e-06
60.2228,0,3.88753,3.05513e+07,7,30,4.07371,0,0.000375889,0.00161508,7.23584e-05,4.77339e-07
