simtime,current_action,reward,load,FM_state,packets_per_frame,QoE,frame_loss,last_mowdg,RTT,lastthreshold,quadraticsum_mowdg
60.3228,1,3.88787,3.05513e+07,7,30,4.07408,0,-3.61112e-05,0.00196637,7.24128e-05,3.42345e-07
60.4228,0,3.87137,2.99403e+07,6,29,4.05934,0,-3.11116e-06,0.00170725,7.26187e-05,5.83152e-06
60.5228,2,3.88127,3.05391e+07,7,30,4.06713,0,-0.00043111,0.00165273,7.27724e-05,2.92744e-06
60.6228,2,3.88786,3.11499e+07,7,30,4.07406,0,-0.000373111,0.00193718,7.27894e-05,3.47831e-07
60.7228,2,3.8833,3.17729e+07,7,31,4.06926,0,0.00109689,0.0021737,7.28878e-05,2.13302e-06
60.8228,1,3.88685,3.17729e+07,7,31,4.073,0,0.000105889,0.00155218,7.30131e-05,7.41653e-07
60.9228,1,3.88718,3.17729e+07,7,31,4.07334,0,1.98889e-05,0.00144091,7.3034e-05,6.15461e-07
61.0228,1,3.88717,3.17729e+07,7,31,4.07333,0,-4.01111e-05,0.0017913,7.3077e-05,6.19496e-07
61.1228,1,3.88103,3.17729e+07,7,31,4.06687,0,0.000866888,0.00225986,7.32358e-05,3.02383e-06
61.2228,1,3.88718,3.17729e+07,7,31,4.07334,0,6.18887e-05,0.00180238,7.33362e-05,6.15031e-07
61.3228,0,3.88648,3.11374e+07,7,30,4.07261,0,-0.000672111,0.00206609,7.34208e-05,8.89428e-07
61.4228,0,3.88662,3.05147e+07,7,30,4.07276,0,-0.000579111,0.00205141,7.34711e-05,8.33831e-07
61.5228,0,3.86271,2.99044e+07,6,29,4.05022,0,-0.000446111,0.0017239,7.37978e-05,9.23996e-06
61.6228,2,3.88823,3.05025e+07,7,30,4.07445,0,0.000255889,0.0019235,7.3802e-05,2.03389e-07
61.7228,2,3.88501,3.11125e+07,7,30,4.07106,0,-0.000237111,0.00178131,7.39203e-05,1.46445e-06
61.8228,2,3.88787,3.17348e+07,7,31,4.07407,0,-9.11112e-06,0.00182449,7.39332e-05,3.44501e-07
61.9228,2,3.88839,3.23695e+07,7,32,4.07462,0,-3.8111e-05,0.00164557,7.39373e-05,1.42563e-07
62.0228,2,3.88861,3.30168e+07,7,32,4.07485,0,0.000113889,0.00205384,7.39179e-05,5.46754e-08
62.1228,2,3.88845,3.36772e+07,7,33,4.07468,0,1.78889e-05,0.00171348,7.39048e-05,1.17644e-07
62.2228,0,3.88705,3.30036e+07,7,32,4.07321,0,4.38888e-05,0.00179681,7.39583e-05,6.65593e-07
62.3228,1,3.88059,3.30036e+07,7,32,4.06641,0,-7.81108e-05,0.00275139,7.41032e-05,3.19331e-06
62.4228,1,3.88767,3.30036e+07,7,32,4.07386,0,-7.11111e-06,0.00192857,7.41523e-05,4.23973e-07
62.5228,1,3.88771,3.30036e+07,7,32,4.0739,0,0.000173889,0.0015894,7.42021e-05,4.06997e-07
62.6228,1,3.86647,3.30036e+07,7,32,4.05155,0,0.000397888,0.00168121,7.44814e-05,8.74228e-06
62.7228,1,3.88768,3.30036e+07,7,32,4.07388,0,-6.2111e-05,0.0020133,7.4545e-05,4.17486e-07
62.8228,1,3.88593,3.30036e+07,7,32,4.07203,0,0.000857889,0.0020885,7.45831e-05,1.10334e-06
62.9228,1,3.88549,3.30036e+07,7,32,4.07157,0,-0.000101111,0.001922,7.46871e-05,1.27583e-06
63.0228,1,3.88624,3.30036e+07,7,32,4.07236,0,-9.51112e-05,0.00193459,7.47574e-05,9.81381e-07
63.1228,1,3.88826,3.30036e+07,7,32,4.07448,0,-1.21111e-05,0.00196183,7.47816e-05,1.92164e-07
63.2228,1,3.88765,3.30036e+07,7,32,4.07385,0,0.000300889,0.00205069,7.48208e-05,4.28225e-07
63.3228,1,3.88636,3.30036e+07,7,32,4.07248,0,0.000495889,0.0021582,7.49036e-05,9.35087e-07
63.4228,1,3.8868,3.30036e+07,7,32,4.07295,0,-0.000625111,0.00223234,7.4997e-05,7.614e-07
63.5228,1,3.88797,3.30036e+07,7,32,4.07418,0,1.58889e-05,0.00169282,7.50167e-05,3.03834e-07
63.6228,1,3.88858,3.30036e+07,7,32,4.07482,0,-7.01111e-05,0.00139707,7.49974e-05,6.55309e-08
63.7228,1,3.88834,3.30036e+07,7,32,4.07457,0,-7.11111e-05,0.00164427,7.50085e-05,1.60962e-07
63.8228,1,3.88648,3.30036e+07,7,32,4.07261,0,0.000445889,0.00173277,7.5041e-05,8.87866e-07
63.9228,1,3.88081,3.30036e+07,7,32,4.06665,0,0.000264889,0.00206547,7.52522e-05,3.10683e-06
64.0228,0,3.88746,3.23436e+07,7,31,4.07364,0,8.88888e-05,0.00196399,7.53202e-05,5.0552e-07
64.1228,2,3.88724,3.29904e+07,7,32,4.07341,0,0.000172889,0.00197535,7.53806e-05,5.89007e-07
64.2228,2,3.8886,3.36502e+07,7,33,4.07485,0,-4.71111e-05,0.00163448,7.53673e-05,5.7248e-08
64.3228,1,3.88622,3.36502e+07,7,33,4.07233,0,-3.41112e-05,0.00191896,7.54771e-05,9.90967e-07
64.4228,1,3.88801,3.36502e+07,7,33,4.07422,0,-3.01112e-05,0.00186603,7.55019e-05,2.90953e-07
64.5228,1,3.88692,3.36502e+07,7,33,4.07307,0,0.000539889,0.00184036,7.55318e-05,7.16597e-07
64.6228,1,3.88387,3.36502e+07,7,33,4.06987,0,-0.000642111,0.00203436,7.57166e-05,1.90835e-06
64.7228,1,3.88816,3.36502e+07,7,33,4.07437,0,3.98889e-05,0.00161971,7.57232e-05,2.32225e-07
64.8228,1,3.87667,3.36502e+07,7,33,4.06229,0,0.000101889,0.00181938,7.59003e-05,4.73037e-06
64.9228,1,3.88787,3.36502e+07,7,33,4.07407,0,-0.000275111,0.00155203,7.59425e-05,3.4571e-07
65.0228,1,3.88578,3.36502e+07,7,33,4.07187,0,-0.000534111,0.00210929,7.60353e-05,1.16326e-06
65.1228,1,3.88676,3.36502e+07,7,33,4.07291,0,-0.000122111,0.001735,7.61251e-05,7.76932e-07
65.2228,1,3.88497,3.36502e+07,7,33,4.07103,0,-0.000828111,0.00216161,7.62021e-05,1.47671e-06
65.3228,1,3.88716,3.36502e+07,7,33,4.07332,0,0.000467889,0.00211069,7.62406e-05,6.2326e-07
65.4228,1,3.88592,3.36502e+07,7,33,4.07202,0,7.58886e-05,0.00174638,7.63279e-05,1.10606e-06
65.5228,1,3.88771,3.36502e+07,7,33,4.0739,0,0.000108889,0.00163417,7.6354e-05,4.07678e-07
65.6228,1,3.88008,3.36502e+07,7,33,4.06587,0,-0.00111611,0.00199598,7.6486e-05,3.39466e-06
65.7228,1,3.88851,3.36502e+07,7,33,4.07475,0,-9.3111e-05,0.00230148,7.64826e-05,9.22231e-08
65.8228,1,3.88691,3.36502e+07,7,33,4.07307,0,0.000795889,0.00201623,7.64744e-05,7.1868e-07
65.9228,1,3.88635,3.36502e+07,7,33,4.07247,0,0.000410889,0.00200575,7.65586e-05,9.4001e-07
66.0228,1,3.88301,3.36502e+07,7,33,4.06895,0,-0.000164111,0.00180132,7.67458e-05,2.24799e-06
66.1228,1,3.88848,3.36502e+07,7,33,4.07471,0,-0.000219111,0.00141706,7.67399e-05,1.0647e-07
66.2228,1,3.88653,3.36502e+07,7,33,4.07266,0,-0.000607111,0.00198552,7.68302e-05,8.67928e-07
66.3228,1,3.88352,3.36502e+07,7,33,4.0695,0,-0.000280111,0.00193638,7.69513e-05,2.0451e-06
66.4228,1,3.87958,3.36502e+07,7,33,4.06535,0,0.000117889,0.00227714,7.715e-05,3.58973e-06
66.5228,0,3.87064,3.29772e+07,7,32,4.05593,0,0.000345886,0.00210213,7.72977e-05,7.10346e-06
66.6228,2,3.88804,3.36368e+07,7,33,4.07425,0,-4.71111e-05,0.00136969,7.73277e-05,2.78897e-07
66.7228,2,3.88667,3.43095e+07,7,33,4.07281,0,0.000636888,0.00193436,7.73614e-05,8.14669e-07
66.8228,2,3.88569,3.49957e+07,7,34,4.07178,0,-0.000215111,0.00242449,7.74277e-05,1.19543e-06
66.9228,2,3.88013,3.56956e+07,8,35,4.06329,0,-0.000136111,0.00213471,7.76451e-05,4.35641e-06
67.0228,2,3.88859,3.64095e+07,8,35,4.0722,0,-0.00048511,0.00159608,7.7747e-05,1.04119e-06
67.1228,2,3.89065,3.71377e+07,8,36,4.07437,0,0.000410889,0.00193042,7.77392e-05,2.33241e-07
67.2228,2,3.88937,3.78805e+07,8,37,4.07303,0,-3.11109e-06,0.00183078,7.7821e-05,7.33543e-07
67.3228,2,3.89119,3.86381e+07,8,38,4.07493,0,3.48889e-05,0.00174554,7.77888e-05,2.4339e-08
67.4228,0,3.85214,3.78653e+07,8,37,4.03383,0,9.7888e-05,0.00212456,7.8036e-05,1.5395e-05
67.5228,0,3.8807,3.7108e+07,8,36,4.0639,0,0.000356888,0.00171842,7.81685e-05,4.13124e-06
67.6228,0,3.88705,3.63659e+07,8,35,4.07058,0,9.88881e-06,0.00191874,7.82566e-05,1.64448e-06
67.7228,0,3.89081,3.56385e+07,8,35,4.07454,0,4.88879e-06,0.00167553,7.8265e-05,1.70923e-07
67.8228,0,3.88862,3.49258e+07,7,34,4.07486,0,2.38888e-05,0.00183423,7.82445e-05,5.09881e-08
67.9228,2,3.87916,3.56243e+07,8,35,4.06227,0,-0.00138311,0.00228721,7.84468e-05,4.73809e-06
68.0228,0,3.88711,3.49118e+07,7,34,4.07328,0,-0.00050211,0.00251791,7.85167e-05,6.39668e-07
68.1228,2,3.89085,3.561e+07,8,35,4.07458,0,3.88894e-06,0.00229913,7.85031e-05,1.55029e-07
68.2228,2,3.89049,3.63222e+07,8,35,4.0742,0,-0.000160111,0.00161101,7.85502e-05,2.97836e-07
68.3228,2,3.88943,3.70487e+07,8,36,4.07309,0,0.000117889,0.00148796,7.86078e-05,7.09859e-07
68.4228,2,3.88436,3.77897e+07,8,37,4.06775,0,3.58888e-05,0.0015049,7.87534e-05,2.6947e-06
68.5228,2,3.89024,3.85455e+07,8,37,4.07394,0,0.000441889,0.0018579,7.87554e-05,3.9538e-07
68.6228,2,3.88634,3.93164e+07,8,38,4.06983,0,-0.000396111,0.00216761,7.89194e-05,1.92023e-06
68.7228,2,3.89235,4.01027e+07,9,39,4.07352,0,1.98889e-05,0.00230739,7.89456e-05,5.48489e-07
68.8228,2,3.88952,4.09047e+07,9,40,4.07055,0,8.58885e-05,0.00255981,7.90724e-05,1.65406e-06
68.9228,2,3.89196,4.17228e+07,9,40,4.07312,0,-0.000166111,0.0016483,7.9108e-05,6.98822e-07
69.0228,1,3.89249,4.17228e+07,9,40,4.07368,0,0.000141889,0.0020256,7.91235e-05,4.91244e-07
69.1228,2,3.89271,4.25573e+07,9,41,4.07391,0,1.48889e-05,0.00176868,7.91678e-05,4.06641e-07
69.2228,2,3.88937,4.34084e+07,9,42,4.07039,0,-6.11121e-06,0.00170244,7.92714e-05,1.71366e-06
69.3228,2,3.89298,4.42766e+07,9,43,4.07419,0,-4.01111e-05,0.00163188,7.92781e-05,3.0201e-07
69.4228,2,3.89553,4.51621e+07,10,44,4.07424,0,0.000380889,0.00173468,7.92894e-05,2.8072e-07
69.5228,1,3.89538,4.51621e+07,10,44,4.07408,0,-0.000291111,0.00205786,7.93406e-05,3.41372e-07
69.6228,1,3.88548,4.51621e+07,10,44,4.06366,0,3.5888e-05,0.00208108,7.9494e-05,4.22004e-06
69.7228,1,3.89459,4.51621e+07,10,44,4.07325,0,-0.000267111,0.00200131,7.95448e-05,6.5094e-07
69.8228,1,3.89302,4.51621e+07,10,44,4.0716,0,0.000705888,0.00185741,7.96284e-05,1.26514e-06
69.9228,1,3.89124,4.51621e+07,10,44,4.06973,0,0.000366888,0.0023679,7.9801e-05,1.96034e-06
70.0228,1,3.88523,4.51621e+07,10,44,4.0634,0,-0.00082811,0.00215953,8.00422e-05,4.31596e-06
70.1228,1,3.89234,4.51621e+07,10,44,4.07088,0,-0.00102611,0.00173989,8.01349e-05,1.53143e-06
70.2228,1,3.89199,4.51621e+07,10,44,4.07051,0,3.38885e-05,0.00209719,8.0269e-05,1.66766e-06
70.3228,1,3.89468,4.51621e+07,10,44,4.07335,0,9.68888e-05,0.00223209,8.02954e-05,6.13745e-07
70.4228,1,3.89374,4.51621e+07,10,44,4.07235,0,2.78889e-05,0.00194339,8.0342e-05,9.82854e-07
70.5228,1,3.87531,4.51621e+07,10,44,4.05295,0,0.000141888,0.00184386,8.0668e-05,8.21767e-06
70.6228,1,3.89152,4.51621e+07,10,44,4.07002,0,0.000207889,0.0020747,8.07742e-05,1.85154e-06
70.7228,1,3.89339,4.51621e+07,10,44,4.07199,0,0.000195888,0.0022463,8.08732e-05,1.11866e-06
70.8228,1,3.89546,4.51621e+07,10,44,4.07416,0,-4.31111e-05,0.00175118,8.08955e-05,3.10653e-07
70.9228,1,3.89238,4.51621e+07,10,44,4.07093,0,-0.00067211,0.00210178,8.10066e-05,1.5134e-06
71.0228,0,3.88688,4.42589e+07,9,43,4.06777,0,0.000156889,0.00194028,8.11657e-05,2.6871e-06
71.1228,2,3.88993,4.51441e+07,10,44,4.06835,0,-0.000471111,0.00232098,8.13346e-05,2.47157e-06
71.2228,2,3.89507,4.6047e+07,10,45,4.07376,0,-6.11111e-05,0.002124,8.13814e-05,4.6212e-07
71.3228,2,3.89262,4.69679e+07,10,45,4.07118,0,0.000691888,0.00253849,8.14763e-05,1.4185e-06
71.4228,2,3.88826,4.79073e+07,10,46,4.06659,0,-0.000240112,0.00204432,8.16894e-05,3.12653e-06
71.5228,2,3.89537,4.88654e+07,10,47,4.07407,0,-0.000313111,0.00204641,8.16945e-05,3.45172e-07
71.6228,2,3.89492,4.98427e+07,10,48,4.07359,0,-8.2111e-05,0.00233826,8.17582e-05,5.21925e-07
71.7228,1,3.89025,4.98427e+07,10,48,4.06868,0,-0.000466111,0.00208009,8.19552e-05,2.3485e-06
71.8228,1,3.88628,4.98427e+07,10,48,4.0645,0,8.5888e-05,0.00209657,8.22051e-05,3.90603e-06
71.9228,0,3.89526,4.88459e+07,10,47,4.07395,0,-4.51113e-05,0.00197385,8.2241e-05,3.88969e-07
72.0228,2,3.8937,4.98228e+07,10,48,4.07232,0,-0.000165111,0.00201515,8.23019e-05,9.97214e-07
72.1228,2,3.89466,5.08192e+07,11,49,4.07069,0,0.000194889,0.00208975,8.24154e-05,1.60149e-06
72.2228,2,3.89658,5.18356e+07,11,50,4.07272,0,9.88902e-06,0.00175292,8.24713e-05,8.48381e-07
72.3228,2,3.89505,5.28723e+07,11,51,4.0711,0,0.000407889,0.00244891,8.25818e-05,1.44744e-06
72.4228,2,3.89328,5.39298e+07,11,52,4.06924,0,0.000835888,0.00244413,8.27321e-05,2.14228e-06
72.5228,2,3.89541,5.50084e+07,12,53,4.06886,0,0.000548889,0.00214891,8.29035e-05,2.284e-06
72.6228,0,3.88603,5.39082e+07,11,52,4.06161,0,-5.71103e-05,0.00228989,8.31515e-05,4.9833e-06
72.7228,2,3.88604,5.49864e+07,11,53,4.06162,0,-3.81112e-05,0.00197229,8.34182e-05,4.97944e-06
72.8228,2,3.89187,5.60861e+07,12,54,4.06513,0,-0.000279111,0.00162748,8.36159e-05,3.67143e-06
72.9228,1,3.89774,5.60861e+07,12,54,4.0713,0,0.000155889,0.00206339,8.36854e-05,1.37432e-06
73.0228,1,3.89299,5.60861e+07,12,54,4.0663,0,-0.000355111,0.00188016,8.38958e-05,3.23486e-06
73.1228,1,3.88055,5.60861e+07,12,54,4.05321,0,-0.00184111,0.00228105,8.41468e-05,8.12047e-06
73.2228,1,3.89607,5.60861e+07,12,54,4.06955,0,-3.91115e-05,0.00180047,8.42837e-05,2.0272e-06
73.3228,1,3.88215,5.60861e+07,12,54,4.05489,0,-8.51117e-05,0.00248773,8.46135e-05,7.49276e-06
73.4228,1,3.89234,5.60861e+07,12,54,4.06562,0,0.000784887,0.00242449,8.47607e-05,3.48946e-06
73.5228,1,3.89475,5.60861e+07,12,54,4.06816,0,0.000241888,0.00228131,8.49295e-05,2.5424e-06
73.6228,1,3.89526,5.60861e+07,12,54,4.06869,0,0.000356888,0.00238681,8.51126e-05,2.34557e-06
73.7228,1,3.89851,5.60861e+07,12,54,4.07212,0,6.88885e-06,0.00247421,8.51758e-05,1.07124e-06
73.8228,1,3.89933,5.60861e+07,12,54,4.07298,0,0.000394889,0.00200227,8.52544e-05,7.51153e-07
73.9228,1,3.89971,5.60861e+07,12,54,4.07337,0,-0.000411111,0.00226576,8.53119e-05,6.03643e-07
74.0228,1,3.89521,5.60861e+07,12,54,4.06864,0,0.000402888,0.00222539,8.54811e-05,2.36277e-06
74.1228,1,3.89566,5.60861e+07,12,54,4.06911,0,-0.000115111,0.00214923,8.56598e-05,2.18766e-06
74.2228,1,3.8937,5.60861e+07,12,54,4.06705,0,0.000375889,0.00236978,8.58146e-05,2.95656e-06
74.3228,1,3.89236,5.60861e+07,12,54,4.06564,0,0.00125489,0.00219071,8.5998e-05,3.48051e-06
74.4228,0,3.89525,5.49644e+07,11,53,4.07131,0,0.000289889,0.00264178,8.6134e-05,1.3698e-06
74.5228,2,3.89607,5.60637e+07,12,54,4.06955,0,-0.000336111,0.00197666,8.62788e-05,2.02511e-06
74.6228,2,3.89843,5.71849e+07,12,55,4.07203,0,0.000489889,0.00217335,8.6356e-05,1.10474e-06
74.7228,2,3.88589,5.83286e+07,12,56,4.05883,0,0.000456888,0.00233373,8.66241e-05,6.0222e-06
74.8228,2,3.88998,5.94952e+07,12,57,4.06314,0,-0.00021211,0.00256739,8.68346e-05,4.41282e-06
74.9228,2,3.90257,6.06851e+07,13,59,4.07376,0,2.18886e-05,0.002186,8.68752e-05,4.60171e-07
75.0228,2,3.89097,6.18988e+07,13,60,4.06155,0,0.000103888,0.00253227,8.71471e-05,5.00538e-06
75.1228,2,3.89392,6.31368e+07,13,61,4.06465,0,-0.000968109,0.0025539,8.73374e-05,3.84842e-06
75.2228,0,3.90184,6.1874e+07,13,60,4.07299,0,-0.00036111,0.0022642,8.73847e-05,7.48487e-07
75.3228,1,3.89566,6.1874e+07,13,60,4.06648,0,-0.000116111,0.00246773,8.75282e-05,3.16723e-06
75.4228,1,3.89652,6.1874e+07,13,60,4.06739,0,0.000376889,0.00271346,8.76873e-05,2.82926e-06
75.5228,1,3.88565,6.1874e+07,13,60,4.05595,0,-0.000765109,0.00192224,8.80262e-05,7.09699e-06
75.6228,1,3.89936,6.1874e+07,13,60,4.07037,0,0.000469888,0.00236007,8.81164e-05,1.71938e-06
75.7228,1,3.90085,6.1874e+07,13,60,4.07195,0,1.08885e-05,0.0021476,8.82152e-05,1.13437e-06
75.8228,1,3.88984,6.1874e+07,13,60,4.06035,0,-0.00060511,0.00229066,8.84679e-05,5.45266e-06
75.9228,1,3.89808,6.1874e+07,13,60,4.06903,0,-0.000856109,0.00247962,8.86355e-05,2.21925e-06
76.0228,1,3.89158,6.1874e+07,13,60,4.06219,0,-0.000103111,0.00188718,8.88386e-05,4.76783e-06
76.1228,1,3.90038,6.1874e+07,13,60,4.07145,0,-1.61111e-05,0.00213434,8.8923e-05,1.31745e-06
76.2228,0,3.89228,6.06366e+07,13,59,4.06293,0,-0.00086211,0.00222554,8.91862e-05,4.49243e-06
76.3228,1,3.88913,6.06366e+07,13,59,4.05961,0,0.000196887,0.00259525,8.94371e-05,5.72901e-06
76.4228,1,3.90131,6.06366e+07,13,59,4.07243,0,-3.41112e-05,0.00193596,8.95081e-05,9.53719e-07
76.5228,1,3.89732,6.06366e+07,13,59,4.06823,0,-0.000395111,0.00228185,8.96688e-05,2.51789e-06
76.6228,1,3.90047,6.06366e+07,13,59,4.07155,0,-0.000177111,0.00220387,8.97645e-05,1.28359e-06
76.7228,1,3.89583,6.06366e+07,13,59,4.06666,0,6.78886e-05,0.00189903,8.99635e-05,3.10051e-06
76.8228,1,3.89593,6.06366e+07,13,59,4.06677,0,6.78888e-05,0.00251078,9.00761e-05,3.05922e-06
76.9228,1,3.89969,6.06366e+07,13,59,4.07072,0,0.000731888,0.0024645,9.01501e-05,1.58941e-06
77.0228,1,3.88162,6.06366e+07,13,59,4.0517,0,0.000216888,0.00214161,9.04258e-05,8.68653e-06
77.1228,1,3.90068,6.06366e+07,13,59,4.07177,0,-0.00024311,0.00213595,9.05139e-05,1.20166e-06
77.2228,1,3.89955,6.06366e+07,13,59,4.07058,0,0.000311888,0.00208806,9.0654e-05,1.64267e-06
77.3228,1,3.90218,6.06366e+07,13,59,4.07335,0,-0.000188111,0.00198812,9.07024e-05,6.12423e-07
77.4228,1,3.89721,6.06366e+07,13,59,4.06812,0,-0.00116911,0.00209796,9.08197e-05,2.5594e-06
77.5228,0,3.89769,5.94238e+07,12,57,4.07125,0,-9.11132e-06,0.00229575,9.09114e-05,1.39201e-06
77.6228,1,3.89413,5.94238e+07,12,57,4.0675,0,0.000217888,0.0019909,9.11048e-05,2.78778e-06
77.7228,1,3.8967,5.94238e+07,12,57,4.07021,0,0.000759888,0.00232403,9.11831e-05,1.78024e-06
77.8228,1,3.89476,5.94238e+07,12,57,4.06817,0,3.38889e-05,0.00201377,9.13618e-05,2.53867e-06
77.9228,1,3.89114,5.94238e+07,12,57,4.06436,0,0.000441888,0.00211776,9.15125e-05,3.95735e-06
78.0228,0,3.89499,5.82354e+07,12,56,4.06841,0,0.000333888,0.00264648,9.16382e-05,2.44827e-06
78.1228,0,3.89822,5.70707e+07,12,55,4.07181,0,-0.000132111,0.00200679,9.17621e-05,1.18469e-06
78.2228,0,3.88862,5.59292e+07,12,54,4.06171,0,-0.000472109,0.00252292,9.20114e-05,4.94793e-06
78.3228,0,3.88885,5.48107e+07,11,53,4.06458,0,0.000769888,0.00207511,9.22542e-05,3.87717e-06
78.4228,0,3.88839,5.37144e+07,11,52,4.0641,0,9.28888e-05,0.00206282,9.25007e-05,4.05644e-06
78.5228,2,3.89499,5.47887e+07,11,53,4.07104,0,-0.00073311,0.00187371,9.25997e-05,1.47166e-06
78.6228,2,3.89893,5.58845e+07,12,54,4.07255,0,-0.00038611,0.0022405,9.26284e-05,9.08936e-07
78.7228,2,3.89795,5.70022e+07,12,55,4.07153,0,1.58888e-05,0.00199543,9.27509e-05,1.29017e-06
78.8228,2,3.89952,5.81422e+07,12,56,4.07318,0,0.000441889,0.00240807,9.27991e-05,6.77457e-07
78.9228,2,3.8863,5.93051e+07,12,57,4.05926,0,-1.11745e-07,0.00207973,9.30758e-05,5.85966e-06
79.0228,2,3.90141,6.04912e+07,13,58,4.07254,0,0.000174889,0.00247144,9.31413e-05,9.14441e-07
79.1228,0,3.88996,5.92814e+07,12,57,4.06312,0,-0.00132711,0.00226976,9.33862e-05,4.42184e-06
79.2228,2,3.89964,6.0467e+07,13,58,4.07067,0,0.000373888,0.00177378,9.35063e-05,1.60755e-06
79.3228,2,3.90279,6.16763e+07,13,60,4.07399,0,0.000135889,0.00232178,9.35299e-05,3.73585e-07
79.4228,0,3.90162,6.04428e+07,13,58,4.07276,0,-3.21111e-05,0.00203469,9.35749e-05,8.31261e-07
79.5228,0,3.89292,5.92339e+07,12,57,4.06623,0,-0.000315111,0.00224517,9.37218e-05,3.26109e-06
79.6228,1,3.89545,5.92339e+07,12,57,4.06889,0,0.000163889,0.00178447,9.388e-05,2.27087e-06
79.7228,1,3.89803,5.92339e+07,12,57,4.07162,0,0.000505888,0.00239159,9.39793e-05,1.25763e-06
79.8228,0,3.89528,5.80493e+07,12,56,4.06871,0,-0.00084011,0.00214124,9.4183e-05,2.33696e-06
79.9228,0,3.89257,5.68883e+07,12,55,4.06586,0,-0.00045611,0.00237599,9.43877e-05,3.39863e-06
80.0228,0,3.89494,5.57505e+07,12,54,4.06836,0,0.000297889,0.00276218,9.44814e-05,2.46975e-06
