simtime,current_action,reward,load,FM_state,packets_per_frame,QoE,frame_loss,last_mowdg,RTT,lastthreshold,quadraticsum_mowdg
80.1228,1,3.88862,5.57505e+07,12,54,4.0617,0,-0.00029511,0.00185764,9.4801e-05,4.94974e-06
80.2228,1,3.89199,5.57505e+07,12,54,4.06525,0,0.000331887,0.00239574,9.50108e-05,3.62551e-06
80.3228,0,3.89654,5.46355e+07,11,53,4.07268,0,0.000444888,0.00203869,9.50968e-05,8.62863e-07
80.4228,1,3.8944,5.46355e+07,11,53,4.07042,0,0.000441889,0.00209874,9.52252e-05,1.70295e-06
80.5228,2,3.8961,5.57282e+07,12,54,4.06958,0,-0.000333111,0.00216769,9.5397e-05,2.0149e-06
80.6228,2,3.89691,5.68428e+07,12,55,4.07043,0,0.000199888,0.00224327,9.55446e-05,1.69658e-06
80.7228,2,3.88343,5.79796e+07,12,56,4.05624,0,-0.00071411,0.00176232,9.58101e-05,6.98859e-06
80.8228,1,3.89956,5.79796e+07,12,56,4.07322,0,-0.00037511,0.00201786,9.58675e-05,6.6128e-07
80.9228,1,3.88616,5.79796e+07,12,56,4.05912,0,-0.000415109,0.00329026,9.60646e-05,5.91341e-06
81.0228,1,3.89613,5.79796e+07,12,56,4.06961,0,4.08881e-05,0.00204262,9.62108e-05,2.00296e-06
81.1228,1,3.88988,5.79796e+07,12,56,4.06304,0,0.000102889,0.00248839,9.64053e-05,4.45172e-06
81.2228,1,3.88765,5.79796e+07,12,56,4.06069,0,-0.00145411,0.00212423,9.66465e-05,5.32794e-06
81.3228,1,3.89809,5.79796e+07,12,56,4.07167,0,2.88803e-06,0.00217458,9.67159e-05,1.23555e-06
81.4228,1,3.89734,5.79796e+07,12,56,4.07089,0,0.000525889,0.0022723,9.68259e-05,1.52905e-06
81.5228,0,3.88947,5.682e+07,12,55,4.0626,0,-0.000228111,0.00201892,9.70775e-05,4.61556e-06
81.6228,0,3.88843,5.56836e+07,12,54,4.06151,0,-0.00037211,0.00181604,9.73312e-05,5.0225e-06
81.7228,0,3.89383,5.457e+07,11,53,4.06982,0,-2.7111e-05,0.00222793,9.74315e-05,1.92467e-06
81.8228,0,3.88601,5.34786e+07,11,52,4.06159,0,0.000133889,0.00222052,9.76854e-05,4.9923e-06
81.9228,2,3.89453,5.45481e+07,11,53,4.07056,0,-3.61107e-05,0.00191567,9.7814e-05,1.65031e-06
82.0228,2,3.8921,5.56391e+07,12,54,4.06537,0,-0.000401111,0.00239615,9.80368e-05,3.58268e-06
82.1228,2,3.88865,5.67519e+07,12,55,4.06173,0,-0.000190111,0.0021053,9.82705e-05,4.93711e-06
82.2228,2,3.89434,5.78869e+07,12,56,4.06772,0,-0.00017211,0.00231447,9.84001e-05,2.70561e-06
82.3228,1,3.88934,5.78869e+07,12,56,4.06247,0,0.000484888,0.0024035,9.85947e-05,4.66429e-06
82.4228,1,3.9007,5.78869e+07,12,56,4.07442,0,0.000143889,0.00214104,9.85905e-05,2.1413e-07
82.5228,1,3.88737,5.78869e+07,12,56,4.06039,0,-0.00100811,0.00218085,9.88792e-05,5.4379e-06
82.6228,0,3.89472,5.67292e+07,12,55,4.06812,0,0.000236888,0.00256976,9.90289e-05,2.55644e-06
82.7228,1,3.89839,5.67292e+07,12,55,4.07199,0,0.000560888,0.00237769,9.91121e-05,1.11747e-06
82.8228,1,3.8966,5.67292e+07,12,55,4.0701,0,4.88884e-05,0.0025583,9.92274e-05,1.81962e-06
82.9228,1,3.89167,5.67292e+07,12,55,4.06492,0,-0.00104911,0.00229746,9.9406e-05,3.75121e-06
83.0228,1,3.89796,5.67292e+07,12,55,4.07154,0,0.000818888,0.00207993,9.94715e-05,1.28499e-06
83.1228,1,3.89293,5.67292e+07,12,55,4.06624,0,0.000791888,0.0022095,9.96452e-05,3.25752e-06
83.2228,0,3.88969,5.55946e+07,12,54,4.06283,0,-0.00035811,0.00171163,9.98957e-05,4.52846e-06
83.3228,0,3.88562,5.44827e+07,11,53,4.06118,0,-0.00047811,0.00217586,0.000100097,5.145e-06
83.4228,2,3.8975,5.55724e+07,12,54,4.07105,0,-5.01115e-05,0.00172987,0.000100208,1.46744e-06
83.5228,1,3.88519,5.55724e+07,12,54,4.05809,0,-0.00102411,0.00213989,0.000100463,6.29613e-06
83.6228,1,3.89634,5.55724e+07,12,54,4.06983,0,-0.000325111,0.00245078,0.000100583,1.9222e-06
83.7228,1,3.89884,5.55724e+07,12,54,4.07247,0,-0.000483111,0.00173695,0.000100682,9.41256e-07
83.8228,1,3.89642,5.55724e+07,12,54,4.06991,0,-0.000261111,0.00230088,0.000100798,1.89126e-06
83.9228,1,3.89433,5.55724e+07,12,54,4.06771,0,0.000593888,0.0023311,0.000100898,2.70937e-06
84.0228,0,3.88657,5.44609e+07,11,53,4.06218,0,0.000713888,0.00213725,0.00010109,4.77094e-06
84.1228,0,3.88464,5.33717e+07,11,52,4.06015,0,-0.000809111,0.00256649,0.000101409,5.52904e-06
84.2228,2,3.88834,5.44391e+07,11,53,4.06404,0,-0.000721109,0.00224599,0.000101621,4.07858e-06
84.3228,2,3.89934,5.55279e+07,12,54,4.07299,0,-9.11152e-06,0.00182504,0.000101683,7.46717e-07
84.4228,1,3.89594,5.55279e+07,12,54,4.06941,0,6.98881e-05,0.00225253,0.00010182,2.07686e-06
84.5228,0,3.89146,5.44174e+07,11,53,4.06733,0,-0.000173111,0.00184392,0.000101977,2.85376e-06
84.6228,2,3.89465,5.55057e+07,12,54,4.06805,0,-0.00061611,0.00222015,0.000102057,2.58387e-06
84.7228,2,3.89396,5.66158e+07,12,55,4.06732,0,-0.00091711,0.00264291,0.000102223,2.85424e-06
84.8228,2,3.88524,5.77481e+07,12,56,4.05815,0,-0.00035611,0.00198352,0.000102448,6.2764e-06
84.9228,2,3.88729,5.89031e+07,12,57,4.0603,0,0.000897887,0.00260053,0.000102705,5.47069e-06
85.0228,0,3.89382,5.7725e+07,12,56,4.06717,0,0.000275888,0.00190205,0.000102936,2.90987e-06
85.1228,0,3.89917,5.65705e+07,12,55,4.07281,0,9.88894e-05,0.00240004,0.000102964,8.13761e-07
85.2228,0,3.89619,5.54391e+07,12,54,4.06967,0,-0.000196112,0.00183957,0.000103131,1.98075e-06
85.3228,0,3.88973,5.43303e+07,11,53,4.0655,0,-0.000675111,0.00233249,0.000103305,3.53305e-06
85.4228,2,3.89833,5.54169e+07,12,54,4.07192,0,0.000461889,0.00220095,0.000103342,1.14255e-06
85.5228,0,3.89363,5.43086e+07,11,53,4.06961,0,0.000475889,0.00221398,0.000103492,2.00182e-06
85.6228,2,3.89595,5.53948e+07,12,54,4.06942,0,0.000202889,0.0019117,0.000103662,2.07419e-06
85.7228,2,3.89667,5.65027e+07,12,55,4.07018,0,0.000283888,0.00201347,0.000103792,1.79086e-06
85.8228,1,3.89571,5.65027e+07,12,55,4.06916,0,0.000214889,0.00214211,0.000103914,2.16956e-06
85.9228,1,3.89469,5.65027e+07,12,55,4.0681,0,-0.00069111,0.0023166,0.000104118,2.56723e-06
86.0228,1,3.89703,5.65027e+07,12,55,4.07056,0,-0.00050011,0.00198904,0.000104218,1.65104e-06
86.1228,0,3.88901,5.53726e+07,12,54,4.06212,0,-0.00088711,0.00201254,0.000104491,4.79312e-06
86.2228,1,3.77817,5.53726e+07,12,54,3.94545,0,5.48769e-05,0.00283912,0.000104956,4.91786e-05
86.3228,0,3.89371,5.42652e+07,11,52,4.0697,0,1.88879e-05,0.00285558,0.000105063,1.97156e-06
86.4228,2,3.89574,5.53505e+07,12,54,4.0692,0,0.000382886,0.00185966,0.000105199,2.15579e-06
86.5228,2,3.89717,5.64575e+07,12,55,4.07071,0,-0.000373109,0.00182079,0.000105327,1.59484e-06
86.6228,2,3.8952,5.75866e+07,12,56,4.06863,0,-0.000735109,0.00290529,0.00010545,2.36722e-06
86.7228,2,3.89177,5.87384e+07,12,57,4.06502,0,1.389e-05,0.00293181,0.000105653,3.71184e-06
86.8228,0,3.89452,5.75636e+07,12,56,4.06792,0,-6.01102e-05,0.00247643,0.000105817,2.63416e-06
86.9228,0,3.89271,5.64123e+07,12,55,4.06601,0,6.78891e-05,0.00248492,0.000105997,3.3445e-06
87.0228,0,3.89506,5.52841e+07,12,53,4.06848,0,4.88884e-06,0.00239581,0.000106124,2.42354e-06
87.1228,0,3.89538,5.41784e+07,11,52,4.07145,0,-0.000141111,0.00190302,0.000106217,1.3175e-06
87.2228,2,3.8639,5.5262e+07,12,53,4.03568,0,0.000310889,0.00213144,0.000106457,1.46968e-05
87.3228,1,3.89068,5.5262e+07,12,53,4.06387,0,-4.01106e-05,0.00201073,0.000106675,4.13979e-06
87.4228,1,3.89213,5.5262e+07,12,53,4.0654,0,0.000849886,0.00217675,0.000106877,3.57101e-06
87.5228,1,3.89491,5.5262e+07,12,53,4.06832,0,0.000377887,0.00221878,0.00010703,2.48284e-06
87.6228,1,3.90008,5.5262e+07,12,53,4.07377,0,0.000415888,0.00243204,0.000107037,4.58364e-07
87.7228,1,3.8981,5.5262e+07,12,53,4.07168,0,-2.51105e-05,0.00224028,0.000107082,1.23273e-06
87.8228,1,3.89358,5.5262e+07,12,53,4.06692,0,0.000721888,0.00212737,0.000107224,3.00287e-06
87.9228,1,3.88603,5.5262e+07,12,53,4.05898,0,0.000155889,0.00196641,0.000107515,5.96691e-06
88.0228,1,3.89687,5.5262e+07,12,53,4.07039,0,-0.00013811,0.00206036,0.000107621,1.71285e-06
88.1228,1,3.89288,5.5262e+07,12,53,4.06619,0,0.000238888,0.00210221,0.000107796,3.27688e-06
88.2228,1,3.8979,5.5262e+07,12,53,4.07148,0,0.000236888,0.00191502,0.00010786,1.3097e-06
88.3228,1,3.90001,5.5262e+07,12,53,4.07369,0,0.000270889,0.00195939,0.000107886,4.84973e-07
88.4228,1,3.89708,5.5262e+07,12,53,4.07061,0,-9.81111e-05,0.00184785,0.000107984,1.63083e-06
88.5228,1,3.89904,5.5262e+07,12,53,4.07268,0,0.000875889,0.00218846,0.000107976,8.62414e-07
88.6228,0,3.87901,5.41567e+07,11,52,4.05422,0,9.98884e-05,0.00181105,0.000108323,7.74303e-06
88.7228,2,3.88779,5.52399e+07,12,53,4.06083,0,-3.01122e-05,0.00171824,0.000108566,5.27459e-06
88.8228,1,3.89586,5.52399e+07,12,53,4.06933,0,-0.00095611,0.00222821,0.000108695,2.1073e-06
88.9228,1,3.89562,5.52399e+07,12,53,4.06907,0,0.000128889,0.00222423,0.000108813,2.2044e-06
89.0228,0,3.89523,5.41351e+07,11,52,4.07129,0,0.000836888,0.0023541,0.000108859,1.37835e-06
89.1228,2,3.88511,5.52178e+07,12,53,4.05801,0,-0.00050511,0.00189048,0.000109163,6.32793e-06
89.2228,2,3.89581,5.63221e+07,12,54,4.06927,0,9.28881e-05,0.00193761,0.000109293,2.13029e-06
89.3228,2,3.89101,5.74486e+07,12,56,4.06422,0,0.000885887,0.00203574,0.000109492,4.0103e-06
89.4228,2,3.89268,5.85975e+07,12,57,4.06598,0,-0.00037011,0.00236809,0.000109719,3.35608e-06
89.5228,2,3.89549,5.97695e+07,12,58,4.06894,0,-0.00062011,0.00229627,0.000109832,2.25277e-06
89.6228,2,3.90023,6.09649e+07,13,59,4.0713,0,-0.00066811,0.00227654,0.000109911,1.37608e-06
89.7228,2,3.89332,6.21842e+07,13,60,4.06402,0,0.000847888,0.00226799,0.00011008,4.08594e-06
89.8228,1,3.90089,6.21842e+07,13,60,4.07199,0,-0.000199111,0.00220667,0.000110177,1.11971e-06
89.9228,1,3.88998,6.21842e+07,13,60,4.06051,0,-0.000647111,0.0023041,0.000110427,5.39591e-06
90.0228,1,3.8953,6.21842e+07,13,60,4.0661,0,-0.000993109,0.00201969,0.000110587,3.30962e-06
90.1228,1,3.88902,6.21842e+07,13,60,4.0595,0,-0.00075911,0.00235099,0.000110806,5.77224e-06
90.2228,1,3.89596,6.21842e+07,13,60,4.0668,0,0.000126889,0.0021256,0.000110947,3.04992e-06
90.3228,0,3.89654,6.09405e+07,13,59,4.06741,0,-0.00115711,0.00257255,0.000111109,2.82265e-06
90.4228,0,3.89726,5.97217e+07,12,58,4.0708,0,0.000606888,0.00223086,0.000111209,1.56086e-06
90.5228,0,3.89791,5.85272e+07,12,57,4.07148,0,0.000533888,0.00221434,0.000111284,1.30768e-06
90.6228,2,3.8993,5.96978e+07,12,58,4.07295,0,0.000184889,0.00254211,0.000111347,7.61318e-07
90.7228,2,3.89707,6.08917e+07,13,59,4.06797,0,-0.00061711,0.00230929,0.000111538,2.61324e-06
90.8228,1,3.89494,6.08917e+07,13,59,4.06573,0,2.88792e-06,0.0022766,0.00011168,3.44809e-06
90.9228,1,3.90149,6.08917e+07,13,59,4.07262,0,-0.000269111,0.00229063,0.000111735,8.84962e-07
91.0228,1,3.90019,6.08917e+07,13,59,4.07126,0,-0.000210111,0.00207804,0.000111851,1.39116e-06
91.1228,1,3.89653,6.08917e+07,13,59,4.0674,0,0.000384888,0.00270793,0.000112001,2.82484e-06
91.2228,1,3.8893,6.08917e+07,13,59,4.05979,0,0.000973888,0.00238982,0.000112191,5.6637e-06
91.3228,1,3.89253,6.08917e+07,13,59,4.06319,0,-0.00121011,0.00271208,0.000112443,4.39454e-06
91.4228,1,3.88984,6.08917e+07,13,59,4.06036,0,-0.00133411,0.00284398,0.000112668,5.45142e-06
91.5228,1,3.90093,6.08917e+07,13,59,4.07203,0,-4.21103e-05,0.0029175,0.00011272,1.10432e-06
91.6228,1,3.89884,6.08917e+07,13,59,4.06984,0,8.68879e-05,0.00231479,0.000112855,1.91919e-06
91.7228,1,3.89614,6.08917e+07,13,59,4.06699,0,-2.71119e-05,0.00196203,0.000113043,2.97825e-06
91.8228,1,3.89854,6.08917e+07,13,59,4.06951,0,-0.00016411,0.00264911,0.000113158,2.03998e-06
91.9228,1,3.90204,6.08917e+07,13,59,4.07321,0,0.000392889,0.00255385,0.000113191,6.66787e-07
92.0228,1,3.90222,6.08917e+07,13,59,4.07338,0,-0.000252111,0.00198572,0.000113265,6.00195e-07
92.1228,1,3.89568,6.08917e+07,13,59,4.0665,0,0.000307888,0.00209447,0.000113443,3.16023e-06
92.2228,1,3.89403,6.08917e+07,13,59,4.06477,0,0.000142889,0.00241395,0.000113649,3.8054e-06
92.3228,1,3.89914,6.08917e+07,13,59,4.07015,0,-0.00046211,0.00242337,0.000113768,1.80336e-06
92.4228,1,3.90087,6.08917e+07,13,59,4.07197,0,3.88893e-05,0.00239408,0.000113811,1.12763e-06
92.5228,1,3.88462,6.08917e+07,13,59,4.05486,0,-0.000924109,0.00272262,0.000114111,7.50429e-06
92.6228,1,3.89364,6.08917e+07,13,59,4.06436,0,-0.00068611,0.00251984,0.000114313,3.95939e-06
92.7228,1,3.90157,6.08917e+07,13,59,4.07271,0,-2.11121e-06,0.00203741,0.000114345,8.52212e-07
92.8228,1,3.89812,6.08917e+07,13,59,4.06908,0,-0.000534111,0.00221732,0.000114475,2.20117e-06
92.9228,1,3.89759,6.08917e+07,13,59,4.06851,0,-0.00057911,0.00239646,0.000114653,2.41111e-06
93.0228,1,3.89292,6.08917e+07,13,59,4.0636,0,-0.00037611,0.00251633,0.000114886,4.24307e-06
93.1228,1,3.89922,6.08917e+07,13,59,4.07023,0,0.000358888,0.00228136,0.000115014,1.7726e-06
93.2228,1,3.89754,6.08917e+07,13,59,4.06846,0,5.58885e-05,0.00229361,0.000115199,2.43071e-06
93.3228,1,3.89748,6.08917e+07,13,59,4.0684,0,-0.00044311,0.00247851,0.000115327,2.45321e-06
93.4228,1,3.89764,6.08917e+07,13,59,4.06857,0,-0.000200111,0.00192975,0.000115491,2.39087e-06
93.5228,1,3.89302,6.08917e+07,13,59,4.0637,0,0.00157189,0.00294181,0.000115574,4.20317e-06
93.6228,1,3.8906,6.08917e+07,13,59,4.06116,0,0.000335888,0.00193937,0.000115888,5.15302e-06
93.7228,1,3.89447,6.08917e+07,13,59,4.06523,0,-0.00120011,0.00279637,0.000116038,3.63233e-06
93.8228,1,3.9027,6.08917e+07,13,59,4.0739,0,-7.9111e-05,0.00197205,0.000116051,4.08733e-07
93.9228,1,3.89983,6.08917e+07,13,59,4.07088,0,-1.11107e-05,0.00250982,0.000116102,1.53226e-06
94.0228,1,3.89194,6.08917e+07,13,59,4.06257,0,-0.00105311,0.00229909,0.000116366,4.62438e-06
94.1228,1,3.90066,6.08917e+07,13,59,4.07175,0,-0.00055911,0.00191364,0.000116445,1.20675e-06
94.2228,0,3.89642,5.96739e+07,12,58,4.06991,0,0.000513888,0.00258506,0.000116514,1.89161e-06
94.3228,2,3.89805,6.08674e+07,13,59,4.069,0,-0.00042911,0.00229957,0.00011668,2.2307e-06
94.4228,2,3.90123,6.20847e+07,13,60,4.07235,0,0.000436888,0.00230487,0.000116735,9.83911e-07
94.5228,2,3.89522,6.33264e+07,13,61,4.06603,0,0.000284888,0.00200972,0.000116969,3.33768e-06
94.6228,2,3.90239,6.4593e+07,13,62,4.07357,0,0.000456888,0.00199853,0.000116991,5.3226e-07
94.7228,0,3.89179,6.33011e+07,13,61,4.06241,0,0.000349889,0.00294261,0.000117122,4.6854e-06
94.8228,0,3.89235,6.20351e+07,13,60,4.063,0,0.000200889,0.00250604,0.000117381,4.46654e-06
94.9228,0,3.9009,6.07944e+07,13,59,4.072,0,-6.01111e-05,0.00244962,0.000117432,1.1144e-06
95.0228,0,3.89766,5.95785e+07,12,58,4.07122,0,5.08883e-05,0.00204665,0.000117488,1.40457e-06
95.1228,2,3.89794,6.07701e+07,13,59,4.06888,0,-0.000116111,0.00246558,0.000117609,2.27511e-06
95.2228,1,3.90128,6.07701e+07,13,59,4.07241,0,0.000205889,0.00200388,0.000117641,9.64114e-07
95.3228,0,3.89581,5.95547e+07,12,58,4.06927,0,-0.00064111,0.00229031,0.000117787,2.13048e-06
95.4228,2,3.89949,6.07458e+07,13,59,4.07051,0,-0.000157111,0.00273776,0.000117891,1.66739e-06
95.5228,2,3.902,6.19607e+07,13,60,4.07316,0,5.88868e-06,0.00274517,0.000117941,6.84362e-07
95.6228,2,3.897,6.31999e+07,13,61,4.0679,0,0.000745888,0.00292556,0.000118036,2.64105e-06
95.7228,1,3.90226,6.31999e+07,13,61,4.07343,0,-4.01111e-05,0.00197626,0.000118072,5.82083e-07
95.8228,1,3.90034,6.31999e+07,13,61,4.07141,0,-1.21109e-05,0.00275089,0.000118154,1.3334e-06
95.9228,1,3.89872,6.31999e+07,13,61,4.06971,0,-0.000376111,0.00280575,0.000118286,1.96695e-06
96.0228,1,3.89714,6.31999e+07,13,61,4.06804,0,-0.00038711,0.00232122,0.000118414,2.58695e-06
96.1228,1,3.89354,6.31999e+07,13,61,4.06426,0,0.000611888,0.00242009,0.000118632,3.99737e-06
96.2228,1,3.89334,6.31999e+07,13,61,4.06404,0,0.000357888,0.00212197,0.000118877,4.07584e-06
96.3228,1,3.89679,6.31999e+07,13,61,4.06768,0,0.000138888,0.00228194,0.000118992,2.72308e-06
96.4228,1,3.90082,6.31999e+07,13,61,4.07191,0,-8.21116e-05,0.00220474,0.000119053,1.14715e-06
96.5228,1,3.89961,6.31999e+07,13,61,4.07065,0,0.000879888,0.00256666,0.000119091,1.61761e-06
96.6228,1,3.89717,6.31999e+07,13,61,4.06808,0,-0.00014211,0.00235135,0.00011925,2.57433e-06
96.7228,1,3.89605,6.31999e+07,13,61,4.0669,0,-0.00061911,0.0024261,0.000119434,3.01291e-06
96.8228,1,3.9024,6.31999e+07,13,61,4.07358,0,7.88904e-06,0.00240652,0.000119459,5.29003e-07
96.9228,1,3.89526,6.31999e+07,13,61,4.06607,0,-0.00130411,0.00269932,0.000119587,3.32262e-06
97.0228,1,3.89159,6.31999e+07,13,61,4.0622,0,0.000549888,0.00273139,0.000119739,4.762e-06
97.1228,1,3.89591,6.31999e+07,13,61,4.06675,0,0.00110789,0.00280401,0.000119902,3.06754e-06
97.2228,1,3.90136,6.31999e+07,13,61,4.07248,0,6.08889e-05,0.00191372,0.000120002,9.3548e-07
97.3228,1,3.89574,6.31999e+07,13,61,4.06657,0,2.88893e-05,0.00234304,0.000120154,3.1359e-06
97.4228,1,3.89368,6.31999e+07,13,61,4.0644,0,-0.00032811,0.00236996,0.000120344,3.94356e-06
97.5228,1,3.89921,6.31999e+07,13,61,4.07023,0,4.88888e-05,0.00223079,0.000120407,1.77443e-06
97.6228,1,3.88192,6.31999e+07,13,61,4.05202,0,0.000881887,0.00223724,0.000120712,8.56715e-06
97.7228,1,3.90067,6.31999e+07,13,61,4.07176,0,0.000250888,0.00219457,0.000120815,1.20538e-06
97.8228,1,3.90054,6.31999e+07,13,61,4.07162,0,4.58895e-05,0.00227346,0.000120859,1.25646e-06
97.9228,1,3.89882,6.31999e+07,13,61,4.06981,0,-0.000762111,0.00229704,0.00012102,1.9296e-06
98.0228,1,3.89617,6.31999e+07,13,61,4.06702,0,0.000369889,0.0025835,0.000121165,2.96868e-06
98.1228,1,3.88331,6.31999e+07,13,61,4.05349,0,-0.000753109,0.00266948,0.000121502,8.01751e-06
98.2228,1,3.90158,6.31999e+07,13,61,4.07271,0,0.000464888,0.00223382,0.000121496,8.49498e-07
98.3228,1,3.89759,6.31999e+07,13,61,4.06852,0,-0.000572111,0.00226619,0.00012166,2.41006e-06
98.4228,1,3.89434,6.31999e+07,13,61,4.0651,0,-0.000139112,0.00242047,0.000121864,3.68288e-06
98.5228,1,3.89429,6.31999e+07,13,61,4.06504,0,-0.000869109,0.00259497,0.000122083,3.70582e-06
98.6228,1,3.89553,6.31999e+07,13,61,4.06635,0,3.38887e-05,0.00189448,0.000122228,3.21788e-06
98.7228,1,3.89848,6.31999e+07,13,61,4.06945,0,-0.000201111,0.00237572,0.000122317,2.06316e-06
98.8228,1,3.90157,6.31999e+07,13,61,4.07271,0,-0.000319111,0.00198265,0.000122359,8.51623e-07
98.9228,1,3.88432,6.31999e+07,13,61,4.05455,0,0.000325887,0.00219682,0.000122604,7.61949e-06
99.0228,1,3.89583,6.31999e+07,13,61,4.06666,0,-0.00081211,0.00258979,0.000122776,3.10135e-06
99.1228,1,3.89668,6.31999e+07,13,61,4.06755,0,0.000689887,0.00241814,0.000122906,2.76836e-06
99.2228,0,3.89822,6.19359e+07,13,60,4.06918,0,-0.000115111,0.00244763,0.000123058,2.16302e-06
99.3228,0,3.89641,6.06972e+07,13,59,4.06727,0,3.88884e-05,0.00203563,0.000123213,2.87389e-06
99.4228,0,3.89888,5.94832e+07,12,57,4.07251,0,-0.00056711,0.00197364,0.000123309,9.26084e-07
99.5228,1,3.895,5.94832e+07,12,57,4.06843,0,0.000338888,0.0023465,0.000123422,2.44428e-06
99.6228,1,3.89466,5.94832e+07,12,57,4.06806,0,3.48883e-05,0.002437,0.000123616,2.58051e-06
99.7228,1,3.89583,5.94832e+07,12,57,4.06929,0,-0.000107111,0.00277804,0.000123693,2.12156e-06
99.8228,1,3.89843,5.94832e+07,12,57,4.07203,0,4.88891e-05,0.00183312,0.000123772,1.10462e-06
99.9228,1,3.88615,5.94832e+07,12,57,4.05911,0,0.000945888,0.00243026,0.000123967,5.91835e-06
